Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32544 samples, validate on 1713 samples
Epoch 1/100
   64/32544 [..............................] - ETA: 725s - loss: 0.6940 - acc: 0.4062
 6848/32544 [=====>........................] - ETA: 193s - loss: 0.2260 - acc: 0.9277
 6912/32544 [=====>........................] - ETA: 192s - loss: 0.2255 - acc: 0.9280
 6976/32544 [=====>........................] - ETA: 192s - loss: 0.2249 - acc: 0.9283
 7040/32544 [=====>........................] - ETA: 191s - loss: 0.2243 - acc: 0.9286
 7104/32544 [=====>........................] - ETA: 191s - loss: 0.2247 - acc: 0.9284
 7168/32544 [=====>........................] - ETA: 190s - loss: 0.2249 - acc: 0.9283
 7232/32544 [=====>........................] - ETA: 190s - loss: 0.2242 - acc: 0.9287
 7296/32544 [=====>........................] - ETA: 189s - loss: 0.2239 - acc: 0.9289
 7360/32544 [=====>........................] - ETA: 189s - loss: 0.2354 - acc: 0.9261
 7424/32544 [=====>........................] - ETA: 188s - loss: 0.2351 - acc: 0.9263
 7488/32544 [=====>........................] - ETA: 188s - loss: 0.2348 - acc: 0.9264
 7552/32544 [=====>........................] - ETA: 187s - loss: 0.2340 - acc: 0.9269
 7616/32544 [======>.......................] - ETA: 187s - loss: 0.2343 - acc: 0.9267
 7680/32544 [======>.......................] - ETA: 186s - loss: 0.2347 - acc: 0.9267
 7744/32544 [======>.......................] - ETA: 186s - loss: 0.2343 - acc: 0.9269
 7808/32544 [======>.......................] - ETA: 185s - loss: 0.2341 - acc: 0.9270
 7872/32544 [======>.......................] - ETA: 185s - loss: 0.2334 - acc: 0.9273
 7936/32544 [======>.......................] - ETA: 184s - loss: 0.2325 - acc: 0.9275
 8000/32544 [======>.......................] - ETA: 184s - loss: 0.2320 - acc: 0.9277
 8064/32544 [======>.......................] - ETA: 184s - loss: 0.2315 - acc: 0.9280
 8128/32544 [======>.......................] - ETA: 183s - loss: 0.2315 - acc: 0.9281
 8192/32544 [======>.......................] - ETA: 183s - loss: 0.2320 - acc: 0.9281
 8256/32544 [======>.......................] - ETA: 182s - loss: 0.2315 - acc: 0.9281
 8320/32544 [======>.......................] - ETA: 182s - loss: 0.2315 - acc: 0.9280
 8384/32544 [======>.......................] - ETA: 181s - loss: 0.2329 - acc: 0.9272
 8448/32544 [======>.......................] - ETA: 181s - loss: 0.2335 - acc: 0.9270
 8512/32544 [======>.......................] - ETA: 180s - loss: 0.2339 - acc: 0.9267
 8576/32544 [======>.......................] - ETA: 180s - loss: 0.2334 - acc: 0.9269
 8640/32544 [======>.......................] - ETA: 179s - loss: 0.2332 - acc: 0.9269
 8704/32544 [=======>......................] - ETA: 179s - loss: 0.2331 - acc: 0.9270
 8768/32544 [=======>......................] - ETA: 178s - loss: 0.2327 - acc: 0.9272
 8832/32544 [=======>......................] - ETA: 178s - loss: 0.2321 - acc: 0.9274
 8896/32544 [=======>......................] - ETA: 177s - loss: 0.2317 - acc: 0.9274
 8960/32544 [=======>......................] - ETA: 177s - loss: 0.2311 - acc: 0.9277
 9024/32544 [=======>......................] - ETA: 176s - loss: 0.2301 - acc: 0.9281
 9088/32544 [=======>......................] - ETA: 176s - loss: 0.2307 - acc: 0.9279
 9152/32544 [=======>......................] - ETA: 175s - loss: 0.2300 - acc: 0.9281
 9216/32544 [=======>......................] - ETA: 175s - loss: 0.2296 - acc: 0.9283
 9280/32544 [=======>......................] - ETA: 175s - loss: 0.2289 - acc: 0.9286
 9344/32544 [=======>......................] - ETA: 174s - loss: 0.2287 - acc: 0.9284
 9408/32544 [=======>......................] - ETA: 174s - loss: 0.2289 - acc: 0.9280
 9472/32544 [=======>......................] - ETA: 173s - loss: 0.2298 - acc: 0.9276
 9536/32544 [=======>......................] - ETA: 173s - loss: 0.2301 - acc: 0.9274
 9600/32544 [=======>......................] - ETA: 172s - loss: 0.2301 - acc: 0.9274
 9664/32544 [=======>......................] - ETA: 172s - loss: 0.2296 - acc: 0.9276
 9728/32544 [=======>......................] - ETA: 171s - loss: 0.2297 - acc: 0.9274
 9792/32544 [========>.....................] - ETA: 171s - loss: 0.2295 - acc: 0.9276
 9856/32544 [========>.....................] - ETA: 170s - loss: 0.2291 - acc: 0.9280
 9920/32544 [========>.....................] - ETA: 170s - loss: 0.2280 - acc: 0.9283
 9984/32544 [========>.....................] - ETA: 169s - loss: 0.2280 - acc: 0.9284
10048/32544 [========>.....................] - ETA: 169s - loss: 0.2276 - acc: 0.9284
10112/32544 [========>.....................] - ETA: 168s - loss: 0.2274 - acc: 0.9285
10176/32544 [========>.....................] - ETA: 168s - loss: 0.2271 - acc: 0.9287
10240/32544 [========>.....................] - ETA: 167s - loss: 0.2267 - acc: 0.9287
10304/32544 [========>.....................] - ETA: 167s - loss: 0.2280 - acc: 0.9282
10368/32544 [========>.....................] - ETA: 166s - loss: 0.2292 - acc: 0.9277
10432/32544 [========>.....................] - ETA: 166s - loss: 0.2295 - acc: 0.9274
10496/32544 [========>.....................] - ETA: 165s - loss: 0.2291 - acc: 0.9277
10560/32544 [========>.....................] - ETA: 165s - loss: 0.2294 - acc: 0.9275
10624/32544 [========>.....................] - ETA: 164s - loss: 0.2290 - acc: 0.9276
10688/32544 [========>.....................] - ETA: 164s - loss: 0.2284 - acc: 0.9279
10752/32544 [========>.....................] - ETA: 163s - loss: 0.2281 - acc: 0.9278
10816/32544 [========>.....................] - ETA: 163s - loss: 0.2275 - acc: 0.9280
10880/32544 [=========>....................] - ETA: 162s - loss: 0.2273 - acc: 0.9279
10944/32544 [=========>....................] - ETA: 162s - loss: 0.2269 - acc: 0.9281
11008/32544 [=========>....................] - ETA: 162s - loss: 0.2268 - acc: 0.9281
11072/32544 [=========>....................] - ETA: 161s - loss: 0.2271 - acc: 0.9277
11136/32544 [=========>....................] - ETA: 161s - loss: 0.2265 - acc: 0.9279
11200/32544 [=========>....................] - ETA: 160s - loss: 0.2273 - acc: 0.9276
11264/32544 [=========>....................] - ETA: 160s - loss: 0.2270 - acc: 0.9276
11328/32544 [=========>....................] - ETA: 159s - loss: 0.2265 - acc: 0.9278
11392/32544 [=========>....................] - ETA: 159s - loss: 0.2261 - acc: 0.9278
11456/32544 [=========>....................] - ETA: 158s - loss: 0.2264 - acc: 0.9278
11520/32544 [=========>....................] - ETA: 158s - loss: 0.2265 - acc: 0.9279
11584/32544 [=========>....................] - ETA: 157s - loss: 0.2283 - acc: 0.9270
11648/32544 [=========>....................] - ETA: 157s - loss: 0.2291 - acc: 0.9263
11712/32544 [=========>....................] - ETA: 156s - loss: 0.2297 - acc: 0.9261
11776/32544 [=========>....................] - ETA: 156s - loss: 0.2297 - acc: 0.9261
11840/32544 [=========>....................] - ETA: 155s - loss: 0.2300 - acc: 0.9260
11904/32544 [=========>....................] - ETA: 155s - loss: 0.2301 - acc: 0.9262
11968/32544 [==========>...................] - ETA: 154s - loss: 0.2309 - acc: 0.9258
12032/32544 [==========>...................] - ETA: 154s - loss: 0.2310 - acc: 0.9259
12096/32544 [==========>...................] - ETA: 153s - loss: 0.2310 - acc: 0.9261
12160/32544 [==========>...................] - ETA: 153s - loss: 0.2312 - acc: 0.9261
12224/32544 [==========>...................] - ETA: 152s - loss: 0.2309 - acc: 0.9263
12288/32544 [==========>...................] - ETA: 152s - loss: 0.2318 - acc: 0.9258
12352/32544 [==========>...................] - ETA: 151s - loss: 0.2317 - acc: 0.9258
12416/32544 [==========>...................] - ETA: 151s - loss: 0.2316 - acc: 0.9259
12480/32544 [==========>...................] - ETA: 150s - loss: 0.2312 - acc: 0.9261
12544/32544 [==========>...................] - ETA: 150s - loss: 0.2314 - acc: 0.9261
12608/32544 [==========>...................] - ETA: 150s - loss: 0.2317 - acc: 0.9258
12672/32544 [==========>...................] - ETA: 149s - loss: 0.2316 - acc: 0.9258
12736/32544 [==========>...................] - ETA: 149s - loss: 0.2311 - acc: 0.9261
12800/32544 [==========>...................] - ETA: 148s - loss: 0.2305 - acc: 0.9265
12864/32544 [==========>...................] - ETA: 148s - loss: 0.2307 - acc: 0.9264
12928/32544 [==========>...................] - ETA: 147s - loss: 0.2306 - acc: 0.9264
12992/32544 [==========>...................] - ETA: 147s - loss: 0.2305 - acc: 0.9265
13056/32544 [===========>..................] - ETA: 146s - loss: 0.2302 - acc: 0.9267
13120/32544 [===========>..................] - ETA: 146s - loss: 0.2300 - acc: 0.9268
13184/32544 [===========>..................] - ETA: 145s - loss: 0.2294 - acc: 0.9270
13248/32544 [===========>..................] - ETA: 145s - loss: 0.2296 - acc: 0.9269
13312/32544 [===========>..................] - ETA: 144s - loss: 0.2298 - acc: 0.9270
13376/32544 [===========>..................] - ETA: 144s - loss: 0.2297 - acc: 0.9270
13440/32544 [===========>..................] - ETA: 143s - loss: 0.2292 - acc: 0.9273
13504/32544 [===========>..................] - ETA: 143s - loss: 0.2288 - acc: 0.9274
13568/32544 [===========>..................] - ETA: 142s - loss: 0.2288 - acc: 0.9274
13632/32544 [===========>..................] - ETA: 142s - loss: 0.2285 - acc: 0.9275
13696/32544 [===========>..................] - ETA: 141s - loss: 0.2279 - acc: 0.9279
13760/32544 [===========>..................] - ETA: 141s - loss: 0.2277 - acc: 0.9281
13824/32544 [===========>..................] - ETA: 140s - loss: 0.2276 - acc: 0.9281
13888/32544 [===========>..................] - ETA: 140s - loss: 0.2276 - acc: 0.9281
13952/32544 [===========>..................] - ETA: 139s - loss: 0.2272 - acc: 0.9282
14016/32544 [===========>..................] - ETA: 139s - loss: 0.2274 - acc: 0.9279
14080/32544 [===========>..................] - ETA: 138s - loss: 0.2278 - acc: 0.9277
14144/32544 [============>.................] - ETA: 138s - loss: 0.2277 - acc: 0.9278
14208/32544 [============>.................] - ETA: 137s - loss: 0.2278 - acc: 0.9278
14272/32544 [============>.................] - ETA: 137s - loss: 0.2272 - acc: 0.9281
14336/32544 [============>.................] - ETA: 137s - loss: 0.2284 - acc: 0.9277
14400/32544 [============>.................] - ETA: 136s - loss: 0.2282 - acc: 0.9277
14464/32544 [============>.................] - ETA: 136s - loss: 0.2277 - acc: 0.9279
14528/32544 [============>.................] - ETA: 135s - loss: 0.2272 - acc: 0.9281
14592/32544 [============>.................] - ETA: 135s - loss: 0.2273 - acc: 0.9280
14656/32544 [============>.................] - ETA: 134s - loss: 0.2271 - acc: 0.9280
14720/32544 [============>.................] - ETA: 134s - loss: 0.2271 - acc: 0.9280
14784/32544 [============>.................] - ETA: 133s - loss: 0.2345 - acc: 0.9267
14848/32544 [============>.................] - ETA: 133s - loss: 0.2343 - acc: 0.9267
14912/32544 [============>.................] - ETA: 132s - loss: 0.2348 - acc: 0.9265
14976/32544 [============>.................] - ETA: 132s - loss: 0.2346 - acc: 0.9267
15040/32544 [============>.................] - ETA: 131s - loss: 0.2344 - acc: 0.9268
15104/32544 [============>.................] - ETA: 131s - loss: 0.2340 - acc: 0.9270
15168/32544 [============>.................] - ETA: 130s - loss: 0.2338 - acc: 0.9270
15232/32544 [=============>................] - ETA: 130s - loss: 0.2337 - acc: 0.9271
15296/32544 [=============>................] - ETA: 129s - loss: 0.2334 - acc: 0.9272
15360/32544 [=============>................] - ETA: 129s - loss: 0.2336 - acc: 0.9270
15424/32544 [=============>................] - ETA: 128s - loss: 0.2331 - acc: 0.9273
15488/32544 [=============>................] - ETA: 128s - loss: 0.2332 - acc: 0.9272
15552/32544 [=============>................] - ETA: 127s - loss: 0.2330 - acc: 0.9272
15616/32544 [=============>................] - ETA: 127s - loss: 0.2326 - acc: 0.9273
15680/32544 [=============>................] - ETA: 126s - loss: 0.2319 - acc: 0.9276
15744/32544 [=============>................] - ETA: 126s - loss: 0.2316 - acc: 0.9277
15808/32544 [=============>................] - ETA: 126s - loss: 0.2317 - acc: 0.9276
15872/32544 [=============>................] - ETA: 125s - loss: 0.2313 - acc: 0.9277
15936/32544 [=============>................] - ETA: 125s - loss: 0.2316 - acc: 0.9276
16000/32544 [=============>................] - ETA: 124s - loss: 0.2310 - acc: 0.9279
16064/32544 [=============>................] - ETA: 124s - loss: 0.2308 - acc: 0.9279
16128/32544 [=============>................] - ETA: 123s - loss: 0.2306 - acc: 0.9279
16192/32544 [=============>................] - ETA: 123s - loss: 0.2306 - acc: 0.9278
16256/32544 [=============>................] - ETA: 122s - loss: 0.2304 - acc: 0.9279
16320/32544 [==============>...............] - ETA: 122s - loss: 0.2300 - acc: 0.9281
16384/32544 [==============>...............] - ETA: 121s - loss: 0.2299 - acc: 0.9280
16448/32544 [==============>...............] - ETA: 121s - loss: 0.2296 - acc: 0.9281
16512/32544 [==============>...............] - ETA: 120s - loss: 0.2291 - acc: 0.9283
16576/32544 [==============>...............] - ETA: 120s - loss: 0.2288 - acc: 0.9285
16640/32544 [==============>...............] - ETA: 119s - loss: 0.2286 - acc: 0.9285
16704/32544 [==============>...............] - ETA: 119s - loss: 0.2283 - acc: 0.9286
16768/32544 [==============>...............] - ETA: 118s - loss: 0.2279 - acc: 0.9287
16832/32544 [==============>...............] - ETA: 118s - loss: 0.2289 - acc: 0.9284
16896/32544 [==============>...............] - ETA: 117s - loss: 0.2289 - acc: 0.9283
16960/32544 [==============>...............] - ETA: 117s - loss: 0.2287 - acc: 0.9283
17024/32544 [==============>...............] - ETA: 116s - loss: 0.2283 - acc: 0.9285
17088/32544 [==============>...............] - ETA: 116s - loss: 0.2284 - acc: 0.9284
17152/32544 [==============>...............] - ETA: 115s - loss: 0.2282 - acc: 0.9285
17216/32544 [==============>...............] - ETA: 115s - loss: 0.2280 - acc: 0.9284
17280/32544 [==============>...............] - ETA: 115s - loss: 0.2275 - acc: 0.9287
17344/32544 [==============>...............] - ETA: 114s - loss: 0.2272 - acc: 0.9289
17408/32544 [===============>..............] - ETA: 114s - loss: 0.2266 - acc: 0.9291
17472/32544 [===============>..............] - ETA: 113s - loss: 0.2267 - acc: 0.9291
17536/32544 [===============>..............] - ETA: 113s - loss: 0.2264 - acc: 0.9291
17600/32544 [===============>..............] - ETA: 112s - loss: 0.2274 - acc: 0.9289
17664/32544 [===============>..............] - ETA: 112s - loss: 0.2274 - acc: 0.9287
17728/32544 [===============>..............] - ETA: 111s - loss: 0.2271 - acc: 0.9289
17792/32544 [===============>..............] - ETA: 111s - loss: 0.2272 - acc: 0.9289
17856/32544 [===============>..............] - ETA: 110s - loss: 0.2271 - acc: 0.9289
17920/32544 [===============>..............] - ETA: 110s - loss: 0.2267 - acc: 0.9290
17984/32544 [===============>..............] - ETA: 109s - loss: 0.2265 - acc: 0.9291
18048/32544 [===============>..............] - ETA: 109s - loss: 0.2265 - acc: 0.9290
18112/32544 [===============>..............] - ETA: 108s - loss: 0.2265 - acc: 0.9291
18176/32544 [===============>..............] - ETA: 108s - loss: 0.2264 - acc: 0.9290
18240/32544 [===============>..............] - ETA: 107s - loss: 0.2260 - acc: 0.9292
18304/32544 [===============>..............] - ETA: 107s - loss: 0.2258 - acc: 0.9293
18368/32544 [===============>..............] - ETA: 106s - loss: 0.2255 - acc: 0.9294
18432/32544 [===============>..............] - ETA: 106s - loss: 0.2257 - acc: 0.9293
18496/32544 [================>.............] - ETA: 105s - loss: 0.2257 - acc: 0.9292
18560/32544 [================>.............] - ETA: 105s - loss: 0.2257 - acc: 0.9292
18624/32544 [================>.............] - ETA: 104s - loss: 0.2254 - acc: 0.9294
18688/32544 [================>.............] - ETA: 104s - loss: 0.2250 - acc: 0.9295
18752/32544 [================>.............] - ETA: 103s - loss: 0.2251 - acc: 0.9294
18816/32544 [================>.............] - ETA: 103s - loss: 0.2250 - acc: 0.9295
18880/32544 [================>.............] - ETA: 103s - loss: 0.2249 - acc: 0.9296
18944/32544 [================>.............] - ETA: 102s - loss: 0.2248 - acc: 0.9296
19008/32544 [================>.............] - ETA: 102s - loss: 0.2246 - acc: 0.9298
19072/32544 [================>.............] - ETA: 101s - loss: 0.2246 - acc: 0.9296
19136/32544 [================>.............] - ETA: 101s - loss: 0.2245 - acc: 0.9296
19200/32544 [================>.............] - ETA: 100s - loss: 0.2242 - acc: 0.9297
19264/32544 [================>.............] - ETA: 100s - loss: 0.2284 - acc: 0.9288
19328/32544 [================>.............] - ETA: 99s - loss: 0.2287 - acc: 0.9287 
19392/32544 [================>.............] - ETA: 99s - loss: 0.2284 - acc: 0.9287
19456/32544 [================>.............] - ETA: 98s - loss: 0.2284 - acc: 0.9287
19520/32544 [================>.............] - ETA: 98s - loss: 0.2280 - acc: 0.9288
19584/32544 [=================>............] - ETA: 97s - loss: 0.2281 - acc: 0.9287
19648/32544 [=================>............] - ETA: 97s - loss: 0.2281 - acc: 0.9286
19712/32544 [=================>............] - ETA: 96s - loss: 0.2277 - acc: 0.9288
19776/32544 [=================>............] - ETA: 96s - loss: 0.2275 - acc: 0.9289
19840/32544 [=================>............] - ETA: 95s - loss: 0.2278 - acc: 0.9288
19904/32544 [=================>............] - ETA: 95s - loss: 0.2278 - acc: 0.9286
19968/32544 [=================>............] - ETA: 94s - loss: 0.2274 - acc: 0.9287
20032/32544 [=================>............] - ETA: 94s - loss: 0.2274 - acc: 0.9288
20096/32544 [=================>............] - ETA: 93s - loss: 0.2276 - acc: 0.9287
20160/32544 [=================>............] - ETA: 93s - loss: 0.2276 - acc: 0.9287
20224/32544 [=================>............] - ETA: 92s - loss: 0.2280 - acc: 0.9285
20288/32544 [=================>............] - ETA: 92s - loss: 0.2280 - acc: 0.9285
20352/32544 [=================>............] - ETA: 91s - loss: 0.2278 - acc: 0.9286
20416/32544 [=================>............] - ETA: 91s - loss: 0.2279 - acc: 0.9285
20480/32544 [=================>............] - ETA: 90s - loss: 0.2278 - acc: 0.9286
20544/32544 [=================>............] - ETA: 90s - loss: 0.2274 - acc: 0.9287
20608/32544 [=================>............] - ETA: 89s - loss: 0.2271 - acc: 0.9288
20672/32544 [==================>...........] - ETA: 89s - loss: 0.2270 - acc: 0.9288
20736/32544 [==================>...........] - ETA: 89s - loss: 0.2271 - acc: 0.9288
20800/32544 [==================>...........] - ETA: 88s - loss: 0.2272 - acc: 0.9287
20864/32544 [==================>...........] - ETA: 88s - loss: 0.2274 - acc: 0.9286
20928/32544 [==================>...........] - ETA: 87s - loss: 0.2272 - acc: 0.9287
20992/32544 [==================>...........] - ETA: 87s - loss: 0.2271 - acc: 0.9287
21056/32544 [==================>...........] - ETA: 86s - loss: 0.2271 - acc: 0.9287
21120/32544 [==================>...........] - ETA: 86s - loss: 0.2267 - acc: 0.9289
21184/32544 [==================>...........] - ETA: 85s - loss: 0.2263 - acc: 0.9290
21248/32544 [==================>...........] - ETA: 85s - loss: 0.2260 - acc: 0.9291
21312/32544 [==================>...........] - ETA: 84s - loss: 0.2260 - acc: 0.9290
21376/32544 [==================>...........] - ETA: 84s - loss: 0.2259 - acc: 0.9290
21440/32544 [==================>...........] - ETA: 83s - loss: 0.2254 - acc: 0.9292
21504/32544 [==================>...........] - ETA: 83s - loss: 0.2252 - acc: 0.9293
21568/32544 [==================>...........] - ETA: 82s - loss: 0.2253 - acc: 0.9292
21632/32544 [==================>...........] - ETA: 82s - loss: 0.2249 - acc: 0.9294
21696/32544 [===================>..........] - ETA: 81s - loss: 0.2251 - acc: 0.9293
21760/32544 [===================>..........] - ETA: 81s - loss: 0.2251 - acc: 0.9293
21824/32544 [===================>..........] - ETA: 80s - loss: 0.2250 - acc: 0.9292
21888/32544 [===================>..........] - ETA: 80s - loss: 0.2247 - acc: 0.9294
21952/32544 [===================>..........] - ETA: 79s - loss: 0.2244 - acc: 0.9294
22016/32544 [===================>..........] - ETA: 79s - loss: 0.2243 - acc: 0.9295
22080/32544 [===================>..........] - ETA: 78s - loss: 0.2244 - acc: 0.9294
22144/32544 [===================>..........] - ETA: 78s - loss: 0.2243 - acc: 0.9294
22208/32544 [===================>..........] - ETA: 77s - loss: 0.2240 - acc: 0.9294
22272/32544 [===================>..........] - ETA: 77s - loss: 0.2242 - acc: 0.9294
22336/32544 [===================>..........] - ETA: 76s - loss: 0.2249 - acc: 0.9291
22400/32544 [===================>..........] - ETA: 76s - loss: 0.2252 - acc: 0.9288
22464/32544 [===================>..........] - ETA: 75s - loss: 0.2254 - acc: 0.9286
22528/32544 [===================>..........] - ETA: 75s - loss: 0.2257 - acc: 0.9284
22592/32544 [===================>..........] - ETA: 75s - loss: 0.2258 - acc: 0.9283
22656/32544 [===================>..........] - ETA: 74s - loss: 0.2260 - acc: 0.9282
22720/32544 [===================>..........] - ETA: 74s - loss: 0.2261 - acc: 0.9281
22784/32544 [====================>.........] - ETA: 73s - loss: 0.2263 - acc: 0.9279
22848/32544 [====================>.........] - ETA: 73s - loss: 0.2264 - acc: 0.9278
22912/32544 [====================>.........] - ETA: 72s - loss: 0.2265 - acc: 0.9277
22976/32544 [====================>.........] - ETA: 72s - loss: 0.2265 - acc: 0.9278
23040/32544 [====================>.........] - ETA: 71s - loss: 0.2262 - acc: 0.9279
23104/32544 [====================>.........] - ETA: 71s - loss: 0.2263 - acc: 0.9278
23168/32544 [====================>.........] - ETA: 70s - loss: 0.2262 - acc: 0.9278
23232/32544 [====================>.........] - ETA: 70s - loss: 0.2259 - acc: 0.9279
23296/32544 [====================>.........] - ETA: 69s - loss: 0.2265 - acc: 0.9278
23360/32544 [====================>.........] - ETA: 69s - loss: 0.2268 - acc: 0.9277
23424/32544 [====================>.........] - ETA: 68s - loss: 0.2269 - acc: 0.9277
23488/32544 [====================>.........] - ETA: 68s - loss: 0.2267 - acc: 0.9278
23552/32544 [====================>.........] - ETA: 67s - loss: 0.2265 - acc: 0.9278
23616/32544 [====================>.........] - ETA: 67s - loss: 0.2284 - acc: 0.9275
23680/32544 [====================>.........] - ETA: 66s - loss: 0.2288 - acc: 0.9272
