Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Epoch 1/20
   64/34259 [..............................] - ETA: 682s - loss: 0.6896 - acc: 0.6406
 7296/34259 [=====>........................] - ETA: 235s - loss: 0.4814 - acc: 0.7847
 7360/34259 [=====>........................] - ETA: 235s - loss: 0.4822 - acc: 0.7838
 7424/34259 [=====>........................] - ETA: 234s - loss: 0.4823 - acc: 0.7837
 7488/34259 [=====>........................] - ETA: 234s - loss: 0.4823 - acc: 0.7842
 7552/34259 [=====>........................] - ETA: 233s - loss: 0.4822 - acc: 0.7844
 7616/34259 [=====>........................] - ETA: 232s - loss: 0.4817 - acc: 0.7849
 7680/34259 [=====>........................] - ETA: 232s - loss: 0.4821 - acc: 0.7848
 7744/34259 [=====>........................] - ETA: 231s - loss: 0.4819 - acc: 0.7850
 7808/34259 [=====>........................] - ETA: 231s - loss: 0.4827 - acc: 0.7846
 7872/34259 [=====>........................] - ETA: 230s - loss: 0.4820 - acc: 0.7853
 7936/34259 [=====>........................] - ETA: 230s - loss: 0.4816 - acc: 0.7854
 8000/34259 [======>.......................] - ETA: 229s - loss: 0.4807 - acc: 0.7860
 8064/34259 [======>.......................] - ETA: 229s - loss: 0.4817 - acc: 0.7855
 8128/34259 [======>.......................] - ETA: 228s - loss: 0.4816 - acc: 0.7854
 8192/34259 [======>.......................] - ETA: 227s - loss: 0.4814 - acc: 0.7855
 8256/34259 [======>.......................] - ETA: 227s - loss: 0.4809 - acc: 0.7856
 8320/34259 [======>.......................] - ETA: 226s - loss: 0.4805 - acc: 0.7859
 8384/34259 [======>.......................] - ETA: 226s - loss: 0.4808 - acc: 0.7855
 8448/34259 [======>.......................] - ETA: 225s - loss: 0.4811 - acc: 0.7857
 8512/34259 [======>.......................] - ETA: 225s - loss: 0.4809 - acc: 0.7859
 8576/34259 [======>.......................] - ETA: 224s - loss: 0.4819 - acc: 0.7850
 8640/34259 [======>.......................] - ETA: 223s - loss: 0.4820 - acc: 0.7851
 8704/34259 [======>.......................] - ETA: 223s - loss: 0.4823 - acc: 0.7846
 8768/34259 [======>.......................] - ETA: 222s - loss: 0.4818 - acc: 0.7849
 8832/34259 [======>.......................] - ETA: 222s - loss: 0.4813 - acc: 0.7852
 8896/34259 [======>.......................] - ETA: 221s - loss: 0.4811 - acc: 0.7852
 8960/34259 [======>.......................] - ETA: 221s - loss: 0.4807 - acc: 0.7852
 9024/34259 [======>.......................] - ETA: 220s - loss: 0.4805 - acc: 0.7850
 9088/34259 [======>.......................] - ETA: 219s - loss: 0.4797 - acc: 0.7857
 9152/34259 [=======>......................] - ETA: 219s - loss: 0.4797 - acc: 0.7856
 9216/34259 [=======>......................] - ETA: 218s - loss: 0.4805 - acc: 0.7853
 9280/34259 [=======>......................] - ETA: 218s - loss: 0.4795 - acc: 0.7862
 9344/34259 [=======>......................] - ETA: 217s - loss: 0.4789 - acc: 0.7866
 9408/34259 [=======>......................] - ETA: 216s - loss: 0.4791 - acc: 0.7865
 9472/34259 [=======>......................] - ETA: 216s - loss: 0.4792 - acc: 0.7861
 9536/34259 [=======>......................] - ETA: 215s - loss: 0.4788 - acc: 0.7865
 9600/34259 [=======>......................] - ETA: 215s - loss: 0.4790 - acc: 0.7864
 9664/34259 [=======>......................] - ETA: 214s - loss: 0.4784 - acc: 0.7868
 9728/34259 [=======>......................] - ETA: 214s - loss: 0.4782 - acc: 0.7869
 9792/34259 [=======>......................] - ETA: 213s - loss: 0.4785 - acc: 0.7869
 9856/34259 [=======>......................] - ETA: 213s - loss: 0.4780 - acc: 0.7871
 9920/34259 [=======>......................] - ETA: 212s - loss: 0.4781 - acc: 0.7870
 9984/34259 [=======>......................] - ETA: 211s - loss: 0.4780 - acc: 0.7873
10048/34259 [=======>......................] - ETA: 211s - loss: 0.4774 - acc: 0.7877
10112/34259 [=======>......................] - ETA: 210s - loss: 0.4776 - acc: 0.7877
10176/34259 [=======>......................] - ETA: 210s - loss: 0.4771 - acc: 0.7881
10240/34259 [=======>......................] - ETA: 209s - loss: 0.4767 - acc: 0.7885
10304/34259 [========>.....................] - ETA: 209s - loss: 0.4773 - acc: 0.7888
10368/34259 [========>.....................] - ETA: 208s - loss: 0.4771 - acc: 0.7890
10432/34259 [========>.....................] - ETA: 207s - loss: 0.4771 - acc: 0.7891
10496/34259 [========>.....................] - ETA: 207s - loss: 0.4769 - acc: 0.7891
10560/34259 [========>.....................] - ETA: 206s - loss: 0.4772 - acc: 0.7889
10624/34259 [========>.....................] - ETA: 206s - loss: 0.4767 - acc: 0.7891
10688/34259 [========>.....................] - ETA: 205s - loss: 0.4764 - acc: 0.7894
10752/34259 [========>.....................] - ETA: 205s - loss: 0.4761 - acc: 0.7894
10816/34259 [========>.....................] - ETA: 204s - loss: 0.4761 - acc: 0.7896
10880/34259 [========>.....................] - ETA: 204s - loss: 0.4764 - acc: 0.7895
10944/34259 [========>.....................] - ETA: 203s - loss: 0.4765 - acc: 0.7894
11008/34259 [========>.....................] - ETA: 202s - loss: 0.4767 - acc: 0.7893
11072/34259 [========>.....................] - ETA: 202s - loss: 0.4763 - acc: 0.7896
11136/34259 [========>.....................] - ETA: 201s - loss: 0.4764 - acc: 0.7895
11200/34259 [========>.....................] - ETA: 201s - loss: 0.4767 - acc: 0.7892
11264/34259 [========>.....................] - ETA: 200s - loss: 0.4766 - acc: 0.7893
11328/34259 [========>.....................] - ETA: 200s - loss: 0.4765 - acc: 0.7895
11392/34259 [========>.....................] - ETA: 199s - loss: 0.4771 - acc: 0.7895
11456/34259 [=========>....................] - ETA: 199s - loss: 0.4765 - acc: 0.7897
11520/34259 [=========>....................] - ETA: 198s - loss: 0.4766 - acc: 0.7893
11584/34259 [=========>....................] - ETA: 197s - loss: 0.4766 - acc: 0.7894
11648/34259 [=========>....................] - ETA: 197s - loss: 0.4761 - acc: 0.7897
11712/34259 [=========>....................] - ETA: 196s - loss: 0.4768 - acc: 0.7895
11776/34259 [=========>....................] - ETA: 196s - loss: 0.4767 - acc: 0.7894
11840/34259 [=========>....................] - ETA: 195s - loss: 0.4764 - acc: 0.7895
11904/34259 [=========>....................] - ETA: 195s - loss: 0.4767 - acc: 0.7892
11968/34259 [=========>....................] - ETA: 194s - loss: 0.4773 - acc: 0.7887
12032/34259 [=========>....................] - ETA: 193s - loss: 0.4775 - acc: 0.7887
12096/34259 [=========>....................] - ETA: 193s - loss: 0.4774 - acc: 0.7886
12160/34259 [=========>....................] - ETA: 192s - loss: 0.4778 - acc: 0.7882
12224/34259 [=========>....................] - ETA: 192s - loss: 0.4772 - acc: 0.7884
12288/34259 [=========>....................] - ETA: 191s - loss: 0.4770 - acc: 0.7883
12352/34259 [=========>....................] - ETA: 191s - loss: 0.4767 - acc: 0.7886
12416/34259 [=========>....................] - ETA: 190s - loss: 0.4765 - acc: 0.7887
12480/34259 [=========>....................] - ETA: 189s - loss: 0.4763 - acc: 0.7891
12544/34259 [=========>....................] - ETA: 189s - loss: 0.4760 - acc: 0.7895
12608/34259 [==========>...................] - ETA: 188s - loss: 0.4760 - acc: 0.7897
12672/34259 [==========>...................] - ETA: 188s - loss: 0.4753 - acc: 0.7899
12736/34259 [==========>...................] - ETA: 187s - loss: 0.4750 - acc: 0.7905
12800/34259 [==========>...................] - ETA: 187s - loss: 0.4744 - acc: 0.7909
12864/34259 [==========>...................] - ETA: 186s - loss: 0.4740 - acc: 0.7913
12928/34259 [==========>...................] - ETA: 186s - loss: 0.4734 - acc: 0.7918
12992/34259 [==========>...................] - ETA: 185s - loss: 0.4729 - acc: 0.7917
13056/34259 [==========>...................] - ETA: 184s - loss: 0.4731 - acc: 0.7917
13120/34259 [==========>...................] - ETA: 184s - loss: 0.4733 - acc: 0.7915
13184/34259 [==========>...................] - ETA: 183s - loss: 0.4735 - acc: 0.7916
13248/34259 [==========>...................] - ETA: 183s - loss: 0.4732 - acc: 0.7916
13312/34259 [==========>...................] - ETA: 182s - loss: 0.4730 - acc: 0.7917
13376/34259 [==========>...................] - ETA: 182s - loss: 0.4731 - acc: 0.7915
13440/34259 [==========>...................] - ETA: 181s - loss: 0.4727 - acc: 0.7917
13504/34259 [==========>...................] - ETA: 181s - loss: 0.4731 - acc: 0.7915
13568/34259 [==========>...................] - ETA: 180s - loss: 0.4724 - acc: 0.7918
13632/34259 [==========>...................] - ETA: 180s - loss: 0.4726 - acc: 0.7919
13696/34259 [==========>...................] - ETA: 179s - loss: 0.4725 - acc: 0.7919
13760/34259 [===========>..................] - ETA: 179s - loss: 0.4726 - acc: 0.7920
13824/34259 [===========>..................] - ETA: 178s - loss: 0.4725 - acc: 0.7919
13888/34259 [===========>..................] - ETA: 177s - loss: 0.4724 - acc: 0.7919
13952/34259 [===========>..................] - ETA: 177s - loss: 0.4721 - acc: 0.7919
14016/34259 [===========>..................] - ETA: 176s - loss: 0.4719 - acc: 0.7922
14080/34259 [===========>..................] - ETA: 176s - loss: 0.4723 - acc: 0.7918
14144/34259 [===========>..................] - ETA: 175s - loss: 0.4719 - acc: 0.7920
14208/34259 [===========>..................] - ETA: 175s - loss: 0.4719 - acc: 0.7921
14272/34259 [===========>..................] - ETA: 174s - loss: 0.4716 - acc: 0.7924
14336/34259 [===========>..................] - ETA: 173s - loss: 0.4717 - acc: 0.7923
14400/34259 [===========>..................] - ETA: 173s - loss: 0.4718 - acc: 0.7922
14464/34259 [===========>..................] - ETA: 172s - loss: 0.4720 - acc: 0.7921
14528/34259 [===========>..................] - ETA: 172s - loss: 0.4724 - acc: 0.7919
14592/34259 [===========>..................] - ETA: 171s - loss: 0.4728 - acc: 0.7917
14656/34259 [===========>..................] - ETA: 171s - loss: 0.4728 - acc: 0.7918
14720/34259 [===========>..................] - ETA: 170s - loss: 0.4731 - acc: 0.7914
14784/34259 [===========>..................] - ETA: 170s - loss: 0.4725 - acc: 0.7918
14848/34259 [============>.................] - ETA: 169s - loss: 0.4729 - acc: 0.7916
14912/34259 [============>.................] - ETA: 168s - loss: 0.4730 - acc: 0.7917
14976/34259 [============>.................] - ETA: 168s - loss: 0.4729 - acc: 0.7917
15040/34259 [============>.................] - ETA: 167s - loss: 0.4729 - acc: 0.7918
15104/34259 [============>.................] - ETA: 167s - loss: 0.4728 - acc: 0.7918
15168/34259 [============>.................] - ETA: 166s - loss: 0.4724 - acc: 0.7921
15232/34259 [============>.................] - ETA: 166s - loss: 0.4726 - acc: 0.7920
15296/34259 [============>.................] - ETA: 165s - loss: 0.4723 - acc: 0.7922
15360/34259 [============>.................] - ETA: 165s - loss: 0.4721 - acc: 0.7923
15424/34259 [============>.................] - ETA: 164s - loss: 0.4718 - acc: 0.7927
15488/34259 [============>.................] - ETA: 163s - loss: 0.4719 - acc: 0.7927
15552/34259 [============>.................] - ETA: 163s - loss: 0.4721 - acc: 0.7923
15616/34259 [============>.................] - ETA: 162s - loss: 0.4721 - acc: 0.7922
15680/34259 [============>.................] - ETA: 162s - loss: 0.4723 - acc: 0.7922
15744/34259 [============>.................] - ETA: 161s - loss: 0.4723 - acc: 0.7925
15808/34259 [============>.................] - ETA: 161s - loss: 0.4724 - acc: 0.7922
15872/34259 [============>.................] - ETA: 160s - loss: 0.4724 - acc: 0.7923
15936/34259 [============>.................] - ETA: 160s - loss: 0.4727 - acc: 0.7919
16000/34259 [=============>................] - ETA: 159s - loss: 0.4731 - acc: 0.7916
16064/34259 [=============>................] - ETA: 158s - loss: 0.4735 - acc: 0.7913
16128/34259 [=============>................] - ETA: 158s - loss: 0.4735 - acc: 0.7914
16192/34259 [=============>................] - ETA: 157s - loss: 0.4731 - acc: 0.7916
16256/34259 [=============>................] - ETA: 157s - loss: 0.4727 - acc: 0.7918
16320/34259 [=============>................] - ETA: 156s - loss: 0.4725 - acc: 0.7920
16384/34259 [=============>................] - ETA: 156s - loss: 0.4723 - acc: 0.7922
16448/34259 [=============>................] - ETA: 155s - loss: 0.4718 - acc: 0.7926
16512/34259 [=============>................] - ETA: 154s - loss: 0.4718 - acc: 0.7927
16576/34259 [=============>................] - ETA: 154s - loss: 0.4715 - acc: 0.7930
16640/34259 [=============>................] - ETA: 153s - loss: 0.4714 - acc: 0.7932
16704/34259 [=============>................] - ETA: 153s - loss: 0.4716 - acc: 0.7931
16768/34259 [=============>................] - ETA: 152s - loss: 0.4714 - acc: 0.7932
16832/34259 [=============>................] - ETA: 152s - loss: 0.4715 - acc: 0.7931
16896/34259 [=============>................] - ETA: 151s - loss: 0.4713 - acc: 0.7932
16960/34259 [=============>................] - ETA: 151s - loss: 0.4710 - acc: 0.7935
17024/34259 [=============>................] - ETA: 150s - loss: 0.4714 - acc: 0.7932
17088/34259 [=============>................] - ETA: 149s - loss: 0.4713 - acc: 0.7931
17152/34259 [==============>...............] - ETA: 149s - loss: 0.4719 - acc: 0.7930
17216/34259 [==============>...............] - ETA: 148s - loss: 0.4716 - acc: 0.7929
17280/34259 [==============>...............] - ETA: 148s - loss: 0.4713 - acc: 0.7930
17344/34259 [==============>...............] - ETA: 147s - loss: 0.4711 - acc: 0.7931
17408/34259 [==============>...............] - ETA: 147s - loss: 0.4715 - acc: 0.7927
17472/34259 [==============>...............] - ETA: 146s - loss: 0.4714 - acc: 0.7927
17536/34259 [==============>...............] - ETA: 145s - loss: 0.4715 - acc: 0.7925
17600/34259 [==============>...............] - ETA: 145s - loss: 0.4715 - acc: 0.7924
17664/34259 [==============>...............] - ETA: 144s - loss: 0.4712 - acc: 0.7926
17728/34259 [==============>...............] - ETA: 144s - loss: 0.4712 - acc: 0.7926
17792/34259 [==============>...............] - ETA: 143s - loss: 0.4709 - acc: 0.7928
17856/34259 [==============>...............] - ETA: 143s - loss: 0.4708 - acc: 0.7929
17920/34259 [==============>...............] - ETA: 142s - loss: 0.4709 - acc: 0.7929
17984/34259 [==============>...............] - ETA: 142s - loss: 0.4705 - acc: 0.7930
18048/34259 [==============>...............] - ETA: 141s - loss: 0.4708 - acc: 0.7929
18112/34259 [==============>...............] - ETA: 140s - loss: 0.4703 - acc: 0.7932
18176/34259 [==============>...............] - ETA: 140s - loss: 0.4702 - acc: 0.7932
18240/34259 [==============>...............] - ETA: 139s - loss: 0.4701 - acc: 0.7933
18304/34259 [===============>..............] - ETA: 139s - loss: 0.4698 - acc: 0.7936
18368/34259 [===============>..............] - ETA: 138s - loss: 0.4700 - acc: 0.7934
18432/34259 [===============>..............] - ETA: 138s - loss: 0.4700 - acc: 0.7932
18496/34259 [===============>..............] - ETA: 137s - loss: 0.4708 - acc: 0.7927
18560/34259 [===============>..............] - ETA: 136s - loss: 0.4707 - acc: 0.7925
18624/34259 [===============>..............] - ETA: 136s - loss: 0.4707 - acc: 0.7925
18688/34259 [===============>..............] - ETA: 135s - loss: 0.4706 - acc: 0.7926
18752/34259 [===============>..............] - ETA: 135s - loss: 0.4709 - acc: 0.7927
18816/34259 [===============>..............] - ETA: 134s - loss: 0.4707 - acc: 0.7927
18880/34259 [===============>..............] - ETA: 134s - loss: 0.4706 - acc: 0.7929
18944/34259 [===============>..............] - ETA: 133s - loss: 0.4705 - acc: 0.7929
19008/34259 [===============>..............] - ETA: 133s - loss: 0.4709 - acc: 0.7925
19072/34259 [===============>..............] - ETA: 132s - loss: 0.4710 - acc: 0.7925
19136/34259 [===============>..............] - ETA: 131s - loss: 0.4711 - acc: 0.7924
19200/34259 [===============>..............] - ETA: 131s - loss: 0.4713 - acc: 0.7924
19264/34259 [===============>..............] - ETA: 130s - loss: 0.4711 - acc: 0.7926
19328/34259 [===============>..............] - ETA: 130s - loss: 0.4708 - acc: 0.7927
19392/34259 [===============>..............] - ETA: 129s - loss: 0.4708 - acc: 0.7926
19456/34259 [================>.............] - ETA: 129s - loss: 0.4708 - acc: 0.7926
19520/34259 [================>.............] - ETA: 128s - loss: 0.4706 - acc: 0.7926
19584/34259 [================>.............] - ETA: 127s - loss: 0.4705 - acc: 0.7926
19648/34259 [================>.............] - ETA: 127s - loss: 0.4702 - acc: 0.7928
19712/34259 [================>.............] - ETA: 126s - loss: 0.4699 - acc: 0.7927
19776/34259 [================>.............] - ETA: 126s - loss: 0.4697 - acc: 0.7928
19840/34259 [================>.............] - ETA: 125s - loss: 0.4693 - acc: 0.7930
19904/34259 [================>.............] - ETA: 125s - loss: 0.4693 - acc: 0.7932
19968/34259 [================>.............] - ETA: 124s - loss: 0.4689 - acc: 0.7935
20032/34259 [================>.............] - ETA: 124s - loss: 0.4693 - acc: 0.7933
20096/34259 [================>.............] - ETA: 123s - loss: 0.4691 - acc: 0.7934
20160/34259 [================>.............] - ETA: 122s - loss: 0.4695 - acc: 0.7931
20224/34259 [================>.............] - ETA: 122s - loss: 0.4696 - acc: 0.7931
20288/34259 [================>.............] - ETA: 121s - loss: 0.4691 - acc: 0.7934
20352/34259 [================>.............] - ETA: 121s - loss: 0.4691 - acc: 0.7934
20416/34259 [================>.............] - ETA: 120s - loss: 0.4693 - acc: 0.7933
20480/34259 [================>.............] - ETA: 120s - loss: 0.4690 - acc: 0.7935
20544/34259 [================>.............] - ETA: 119s - loss: 0.4690 - acc: 0.7935
20608/34259 [=================>............] - ETA: 118s - loss: 0.4688 - acc: 0.7936
20672/34259 [=================>............] - ETA: 118s - loss: 0.4689 - acc: 0.7934
20736/34259 [=================>............] - ETA: 117s - loss: 0.4688 - acc: 0.7935
20800/34259 [=================>............] - ETA: 117s - loss: 0.4688 - acc: 0.7934
20864/34259 [=================>............] - ETA: 116s - loss: 0.4685 - acc: 0.7937
20928/34259 [=================>............] - ETA: 116s - loss: 0.4688 - acc: 0.7934
20992/34259 [=================>............] - ETA: 115s - loss: 0.4687 - acc: 0.7935
21056/34259 [=================>............] - ETA: 115s - loss: 0.4685 - acc: 0.7938
21120/34259 [=================>............] - ETA: 114s - loss: 0.4686 - acc: 0.7936
21184/34259 [=================>............] - ETA: 113s - loss: 0.4688 - acc: 0.7936
21248/34259 [=================>............] - ETA: 113s - loss: 0.4687 - acc: 0.7937
21312/34259 [=================>............] - ETA: 112s - loss: 0.4687 - acc: 0.7938
21376/34259 [=================>............] - ETA: 112s - loss: 0.4687 - acc: 0.7938
21440/34259 [=================>............] - ETA: 111s - loss: 0.4685 - acc: 0.7938
21504/34259 [=================>............] - ETA: 111s - loss: 0.4683 - acc: 0.7940
21568/34259 [=================>............] - ETA: 110s - loss: 0.4685 - acc: 0.7940
21632/34259 [=================>............] - ETA: 110s - loss: 0.4687 - acc: 0.7940
21696/34259 [=================>............] - ETA: 109s - loss: 0.4688 - acc: 0.7939
21760/34259 [==================>...........] - ETA: 108s - loss: 0.4692 - acc: 0.7936
21824/34259 [==================>...........] - ETA: 108s - loss: 0.4692 - acc: 0.7935
21888/34259 [==================>...........] - ETA: 107s - loss: 0.4692 - acc: 0.7934
21952/34259 [==================>...........] - ETA: 107s - loss: 0.4691 - acc: 0.7934
22016/34259 [==================>...........] - ETA: 106s - loss: 0.4690 - acc: 0.7935
22080/34259 [==================>...........] - ETA: 106s - loss: 0.4688 - acc: 0.7936
22144/34259 [==================>...........] - ETA: 105s - loss: 0.4688 - acc: 0.7934
22208/34259 [==================>...........] - ETA: 105s - loss: 0.4691 - acc: 0.7935
22272/34259 [==================>...........] - ETA: 104s - loss: 0.4693 - acc: 0.7933
22336/34259 [==================>...........] - ETA: 103s - loss: 0.4694 - acc: 0.7932
22400/34259 [==================>...........] - ETA: 103s - loss: 0.4691 - acc: 0.7934
22464/34259 [==================>...........] - ETA: 102s - loss: 0.4693 - acc: 0.7934
22528/34259 [==================>...........] - ETA: 102s - loss: 0.4690 - acc: 0.7935
22592/34259 [==================>...........] - ETA: 101s - loss: 0.4688 - acc: 0.7936
22656/34259 [==================>...........] - ETA: 101s - loss: 0.4688 - acc: 0.7937
22720/34259 [==================>...........] - ETA: 100s - loss: 0.4688 - acc: 0.7938
22784/34259 [==================>...........] - ETA: 100s - loss: 0.4686 - acc: 0.7938
22848/34259 [===================>..........] - ETA: 99s - loss: 0.4687 - acc: 0.7938 
22912/34259 [===================>..........] - ETA: 98s - loss: 0.4686 - acc: 0.7939
22976/34259 [===================>..........] - ETA: 98s - loss: 0.4688 - acc: 0.7938
23040/34259 [===================>..........] - ETA: 97s - loss: 0.4688 - acc: 0.7937
23104/34259 [===================>..........] - ETA: 97s - loss: 0.4685 - acc: 0.7938
23168/34259 [===================>..........] - ETA: 96s - loss: 0.4684 - acc: 0.7939
23232/34259 [===================>..........] - ETA: 96s - loss: 0.4682 - acc: 0.7939
23296/34259 [===================>..........] - ETA: 95s - loss: 0.4681 - acc: 0.7940
23360/34259 [===================>..........] - ETA: 94s - loss: 0.4679 - acc: 0.7941
23424/34259 [===================>..........] - ETA: 94s - loss: 0.4679 - acc: 0.7941
23488/34259 [===================>..........] - ETA: 93s - loss: 0.4678 - acc: 0.7943
23552/34259 [===================>..........] - ETA: 93s - loss: 0.4676 - acc: 0.7944
23616/34259 [===================>..........] - ETA: 92s - loss: 0.4675 - acc: 0.7944
23680/34259 [===================>..........] - ETA: 92s - loss: 0.4672 - acc: 0.7945
23744/34259 [===================>..........] - ETA: 91s - loss: 0.4668 - acc: 0.7947
23808/34259 [===================>..........] - ETA: 91s - loss: 0.4667 - acc: 0.7948
23872/34259 [===================>..........] - ETA: 90s - loss: 0.4666 - acc: 0.7949
23936/34259 [===================>..........] - ETA: 89s - loss: 0.4667 - acc: 0.7950
24000/34259 [====================>.........] - ETA: 89s - loss: 0.4667 - acc: 0.7949
24064/34259 [====================>.........] - ETA: 88s - loss: 0.4667 - acc: 0.7948
24128/34259 [====================>.........] - ETA: 88s - loss: 0.4667 - acc: 0.7947
