Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 333s - loss: 0.6932 - acc: 0.5781
 7744/32546 [======>.......................] - ETA: 224s - loss: 0.3576 - acc: 0.8514
 7808/32546 [======>.......................] - ETA: 223s - loss: 0.3573 - acc: 0.8513
 7872/32546 [======>.......................] - ETA: 223s - loss: 0.3573 - acc: 0.8516
 7936/32546 [======>.......................] - ETA: 222s - loss: 0.3573 - acc: 0.8514
 8000/32546 [======>.......................] - ETA: 221s - loss: 0.3565 - acc: 0.8519
 8064/32546 [======>.......................] - ETA: 221s - loss: 0.3559 - acc: 0.8522
 8128/32546 [======>.......................] - ETA: 220s - loss: 0.3555 - acc: 0.8529
 8192/32546 [======>.......................] - ETA: 220s - loss: 0.3556 - acc: 0.8530
 8256/32546 [======>.......................] - ETA: 219s - loss: 0.3552 - acc: 0.8533
 8320/32546 [======>.......................] - ETA: 218s - loss: 0.3553 - acc: 0.8534
 8384/32546 [======>.......................] - ETA: 218s - loss: 0.3552 - acc: 0.8534
 8448/32546 [======>.......................] - ETA: 217s - loss: 0.3550 - acc: 0.8536
 8512/32546 [======>.......................] - ETA: 217s - loss: 0.3554 - acc: 0.8533
 8576/32546 [======>.......................] - ETA: 216s - loss: 0.3553 - acc: 0.8534
 8640/32546 [======>.......................] - ETA: 216s - loss: 0.3546 - acc: 0.8538
 8704/32546 [=======>......................] - ETA: 215s - loss: 0.3550 - acc: 0.8539
 8768/32546 [=======>......................] - ETA: 214s - loss: 0.3549 - acc: 0.8538
 8832/32546 [=======>......................] - ETA: 214s - loss: 0.3549 - acc: 0.8537
 8896/32546 [=======>......................] - ETA: 213s - loss: 0.3540 - acc: 0.8543
 8960/32546 [=======>......................] - ETA: 213s - loss: 0.3532 - acc: 0.8547
 9024/32546 [=======>......................] - ETA: 212s - loss: 0.3524 - acc: 0.8551
 9088/32546 [=======>......................] - ETA: 212s - loss: 0.3522 - acc: 0.8551
 9152/32546 [=======>......................] - ETA: 211s - loss: 0.3517 - acc: 0.8552
 9216/32546 [=======>......................] - ETA: 210s - loss: 0.3518 - acc: 0.8551
 9280/32546 [=======>......................] - ETA: 210s - loss: 0.3525 - acc: 0.8550
 9344/32546 [=======>......................] - ETA: 209s - loss: 0.3526 - acc: 0.8546
 9408/32546 [=======>......................] - ETA: 209s - loss: 0.3521 - acc: 0.8549
 9472/32546 [=======>......................] - ETA: 208s - loss: 0.3521 - acc: 0.8550
 9536/32546 [=======>......................] - ETA: 207s - loss: 0.3515 - acc: 0.8553
 9600/32546 [=======>......................] - ETA: 207s - loss: 0.3514 - acc: 0.8551
 9664/32546 [=======>......................] - ETA: 206s - loss: 0.3518 - acc: 0.8549
 9728/32546 [=======>......................] - ETA: 206s - loss: 0.3518 - acc: 0.8551
 9792/32546 [========>.....................] - ETA: 205s - loss: 0.3519 - acc: 0.8549
 9856/32546 [========>.....................] - ETA: 205s - loss: 0.3515 - acc: 0.8550
 9920/32546 [========>.....................] - ETA: 204s - loss: 0.3514 - acc: 0.8551
 9984/32546 [========>.....................] - ETA: 203s - loss: 0.3516 - acc: 0.8547
10048/32546 [========>.....................] - ETA: 203s - loss: 0.3522 - acc: 0.8543
10112/32546 [========>.....................] - ETA: 202s - loss: 0.3524 - acc: 0.8542
10176/32546 [========>.....................] - ETA: 202s - loss: 0.3527 - acc: 0.8542
10240/32546 [========>.....................] - ETA: 201s - loss: 0.3524 - acc: 0.8544
10304/32546 [========>.....................] - ETA: 201s - loss: 0.3532 - acc: 0.8541
10368/32546 [========>.....................] - ETA: 200s - loss: 0.3536 - acc: 0.8538
10432/32546 [========>.....................] - ETA: 199s - loss: 0.3542 - acc: 0.8536
10496/32546 [========>.....................] - ETA: 199s - loss: 0.3549 - acc: 0.8530
10560/32546 [========>.....................] - ETA: 198s - loss: 0.3546 - acc: 0.8530
10624/32546 [========>.....................] - ETA: 198s - loss: 0.3544 - acc: 0.8531
10688/32546 [========>.....................] - ETA: 197s - loss: 0.3543 - acc: 0.8530
10752/32546 [========>.....................] - ETA: 196s - loss: 0.3548 - acc: 0.8532
10816/32546 [========>.....................] - ETA: 196s - loss: 0.3549 - acc: 0.8533
10880/32546 [=========>....................] - ETA: 195s - loss: 0.3547 - acc: 0.8532
10944/32546 [=========>....................] - ETA: 195s - loss: 0.3542 - acc: 0.8533
11008/32546 [=========>....................] - ETA: 194s - loss: 0.3538 - acc: 0.8537
11072/32546 [=========>....................] - ETA: 193s - loss: 0.3538 - acc: 0.8540
11136/32546 [=========>....................] - ETA: 193s - loss: 0.3533 - acc: 0.8544
11200/32546 [=========>....................] - ETA: 192s - loss: 0.3531 - acc: 0.8544
11264/32546 [=========>....................] - ETA: 192s - loss: 0.3527 - acc: 0.8547
11328/32546 [=========>....................] - ETA: 191s - loss: 0.3531 - acc: 0.8543
11392/32546 [=========>....................] - ETA: 191s - loss: 0.3538 - acc: 0.8538
11456/32546 [=========>....................] - ETA: 190s - loss: 0.3538 - acc: 0.8537
11520/32546 [=========>....................] - ETA: 189s - loss: 0.3541 - acc: 0.8534
11584/32546 [=========>....................] - ETA: 189s - loss: 0.3534 - acc: 0.8538
11648/32546 [=========>....................] - ETA: 188s - loss: 0.3538 - acc: 0.8535
11712/32546 [=========>....................] - ETA: 188s - loss: 0.3532 - acc: 0.8539
11776/32546 [=========>....................] - ETA: 187s - loss: 0.3533 - acc: 0.8539
11840/32546 [=========>....................] - ETA: 186s - loss: 0.3529 - acc: 0.8540
11904/32546 [=========>....................] - ETA: 186s - loss: 0.3525 - acc: 0.8542
11968/32546 [==========>...................] - ETA: 185s - loss: 0.3528 - acc: 0.8539
12032/32546 [==========>...................] - ETA: 185s - loss: 0.3534 - acc: 0.8536
12096/32546 [==========>...................] - ETA: 184s - loss: 0.3527 - acc: 0.8541
12160/32546 [==========>...................] - ETA: 183s - loss: 0.3530 - acc: 0.8539
12224/32546 [==========>...................] - ETA: 183s - loss: 0.3526 - acc: 0.8540
12288/32546 [==========>...................] - ETA: 182s - loss: 0.3524 - acc: 0.8542
12352/32546 [==========>...................] - ETA: 182s - loss: 0.3527 - acc: 0.8539
12416/32546 [==========>...................] - ETA: 181s - loss: 0.3523 - acc: 0.8541
12480/32546 [==========>...................] - ETA: 181s - loss: 0.3522 - acc: 0.8542
12544/32546 [==========>...................] - ETA: 180s - loss: 0.3521 - acc: 0.8544
12608/32546 [==========>...................] - ETA: 179s - loss: 0.3522 - acc: 0.8544
12672/32546 [==========>...................] - ETA: 179s - loss: 0.3516 - acc: 0.8546
12736/32546 [==========>...................] - ETA: 178s - loss: 0.3512 - acc: 0.8548
12800/32546 [==========>...................] - ETA: 178s - loss: 0.3514 - acc: 0.8547
12864/32546 [==========>...................] - ETA: 177s - loss: 0.3516 - acc: 0.8546
12928/32546 [==========>...................] - ETA: 176s - loss: 0.3514 - acc: 0.8547
12992/32546 [==========>...................] - ETA: 176s - loss: 0.3518 - acc: 0.8546
13056/32546 [===========>..................] - ETA: 175s - loss: 0.3520 - acc: 0.8545
13120/32546 [===========>..................] - ETA: 175s - loss: 0.3524 - acc: 0.8542
13184/32546 [===========>..................] - ETA: 174s - loss: 0.3518 - acc: 0.8546
13248/32546 [===========>..................] - ETA: 174s - loss: 0.3517 - acc: 0.8545
13312/32546 [===========>..................] - ETA: 173s - loss: 0.3519 - acc: 0.8548
13376/32546 [===========>..................] - ETA: 172s - loss: 0.3518 - acc: 0.8548
13440/32546 [===========>..................] - ETA: 172s - loss: 0.3516 - acc: 0.8551
13504/32546 [===========>..................] - ETA: 171s - loss: 0.3517 - acc: 0.8549
13568/32546 [===========>..................] - ETA: 171s - loss: 0.3521 - acc: 0.8549
13632/32546 [===========>..................] - ETA: 170s - loss: 0.3527 - acc: 0.8544
13696/32546 [===========>..................] - ETA: 169s - loss: 0.3523 - acc: 0.8547
13760/32546 [===========>..................] - ETA: 169s - loss: 0.3522 - acc: 0.8545
13824/32546 [===========>..................] - ETA: 168s - loss: 0.3519 - acc: 0.8547
13888/32546 [===========>..................] - ETA: 168s - loss: 0.3520 - acc: 0.8545
13952/32546 [===========>..................] - ETA: 167s - loss: 0.3517 - acc: 0.8546
14016/32546 [===========>..................] - ETA: 166s - loss: 0.3512 - acc: 0.8550
14080/32546 [===========>..................] - ETA: 166s - loss: 0.3515 - acc: 0.8550
14144/32546 [============>.................] - ETA: 165s - loss: 0.3513 - acc: 0.8550
14208/32546 [============>.................] - ETA: 165s - loss: 0.3512 - acc: 0.8551
14272/32546 [============>.................] - ETA: 164s - loss: 0.3515 - acc: 0.8550
14336/32546 [============>.................] - ETA: 164s - loss: 0.3508 - acc: 0.8553
14400/32546 [============>.................] - ETA: 163s - loss: 0.3512 - acc: 0.8551
14464/32546 [============>.................] - ETA: 162s - loss: 0.3516 - acc: 0.8550
14528/32546 [============>.................] - ETA: 162s - loss: 0.3520 - acc: 0.8548
14592/32546 [============>.................] - ETA: 161s - loss: 0.3526 - acc: 0.8546
14656/32546 [============>.................] - ETA: 161s - loss: 0.3531 - acc: 0.8545
14720/32546 [============>.................] - ETA: 160s - loss: 0.3533 - acc: 0.8542
14784/32546 [============>.................] - ETA: 159s - loss: 0.3541 - acc: 0.8538
14848/32546 [============>.................] - ETA: 159s - loss: 0.3538 - acc: 0.8540
14912/32546 [============>.................] - ETA: 158s - loss: 0.3533 - acc: 0.8543
14976/32546 [============>.................] - ETA: 158s - loss: 0.3534 - acc: 0.8542
15040/32546 [============>.................] - ETA: 157s - loss: 0.3537 - acc: 0.8540
15104/32546 [============>.................] - ETA: 157s - loss: 0.3541 - acc: 0.8539
15168/32546 [============>.................] - ETA: 156s - loss: 0.3539 - acc: 0.8540
15232/32546 [=============>................] - ETA: 155s - loss: 0.3540 - acc: 0.8541
15296/32546 [=============>................] - ETA: 155s - loss: 0.3539 - acc: 0.8541
15360/32546 [=============>................] - ETA: 154s - loss: 0.3543 - acc: 0.8539
15424/32546 [=============>................] - ETA: 154s - loss: 0.3541 - acc: 0.8540
15488/32546 [=============>................] - ETA: 153s - loss: 0.3543 - acc: 0.8539
15552/32546 [=============>................] - ETA: 152s - loss: 0.3545 - acc: 0.8537
15616/32546 [=============>................] - ETA: 152s - loss: 0.3544 - acc: 0.8537
15680/32546 [=============>................] - ETA: 151s - loss: 0.3541 - acc: 0.8540
15744/32546 [=============>................] - ETA: 151s - loss: 0.3537 - acc: 0.8543
15808/32546 [=============>................] - ETA: 150s - loss: 0.3538 - acc: 0.8541
15872/32546 [=============>................] - ETA: 149s - loss: 0.3533 - acc: 0.8541
15936/32546 [=============>................] - ETA: 149s - loss: 0.3534 - acc: 0.8540
16000/32546 [=============>................] - ETA: 148s - loss: 0.3536 - acc: 0.8539
16064/32546 [=============>................] - ETA: 148s - loss: 0.3537 - acc: 0.8538
16128/32546 [=============>................] - ETA: 147s - loss: 0.3534 - acc: 0.8541
16192/32546 [=============>................] - ETA: 147s - loss: 0.3533 - acc: 0.8542
16256/32546 [=============>................] - ETA: 146s - loss: 0.3535 - acc: 0.8540
16320/32546 [==============>...............] - ETA: 145s - loss: 0.3541 - acc: 0.8539
16384/32546 [==============>...............] - ETA: 145s - loss: 0.3538 - acc: 0.8540
16448/32546 [==============>...............] - ETA: 144s - loss: 0.3534 - acc: 0.8543
16512/32546 [==============>...............] - ETA: 144s - loss: 0.3533 - acc: 0.8543
16576/32546 [==============>...............] - ETA: 143s - loss: 0.3532 - acc: 0.8542
16640/32546 [==============>...............] - ETA: 142s - loss: 0.3538 - acc: 0.8537
16704/32546 [==============>...............] - ETA: 142s - loss: 0.3538 - acc: 0.8536
16768/32546 [==============>...............] - ETA: 141s - loss: 0.3538 - acc: 0.8537
16832/32546 [==============>...............] - ETA: 141s - loss: 0.3538 - acc: 0.8538
16896/32546 [==============>...............] - ETA: 140s - loss: 0.3537 - acc: 0.8540
16960/32546 [==============>...............] - ETA: 140s - loss: 0.3533 - acc: 0.8542
17024/32546 [==============>...............] - ETA: 139s - loss: 0.3534 - acc: 0.8543
17088/32546 [==============>...............] - ETA: 138s - loss: 0.3533 - acc: 0.8543
17152/32546 [==============>...............] - ETA: 138s - loss: 0.3531 - acc: 0.8542
17216/32546 [==============>...............] - ETA: 137s - loss: 0.3527 - acc: 0.8544
17280/32546 [==============>...............] - ETA: 137s - loss: 0.3530 - acc: 0.8541
17344/32546 [==============>...............] - ETA: 136s - loss: 0.3529 - acc: 0.8542
17408/32546 [===============>..............] - ETA: 136s - loss: 0.3526 - acc: 0.8543
17472/32546 [===============>..............] - ETA: 135s - loss: 0.3530 - acc: 0.8541
17536/32546 [===============>..............] - ETA: 134s - loss: 0.3528 - acc: 0.8542
17600/32546 [===============>..............] - ETA: 134s - loss: 0.3525 - acc: 0.8543
17664/32546 [===============>..............] - ETA: 133s - loss: 0.3523 - acc: 0.8543
17728/32546 [===============>..............] - ETA: 133s - loss: 0.3525 - acc: 0.8542
17792/32546 [===============>..............] - ETA: 132s - loss: 0.3522 - acc: 0.8544
17856/32546 [===============>..............] - ETA: 131s - loss: 0.3529 - acc: 0.8542
17920/32546 [===============>..............] - ETA: 131s - loss: 0.3537 - acc: 0.8540
17984/32546 [===============>..............] - ETA: 130s - loss: 0.3538 - acc: 0.8539
18048/32546 [===============>..............] - ETA: 130s - loss: 0.3540 - acc: 0.8538
18112/32546 [===============>..............] - ETA: 129s - loss: 0.3547 - acc: 0.8536
18176/32546 [===============>..............] - ETA: 129s - loss: 0.3548 - acc: 0.8537
18240/32546 [===============>..............] - ETA: 128s - loss: 0.3549 - acc: 0.8536
18304/32546 [===============>..............] - ETA: 127s - loss: 0.3548 - acc: 0.8538
18368/32546 [===============>..............] - ETA: 127s - loss: 0.3547 - acc: 0.8538
18432/32546 [===============>..............] - ETA: 126s - loss: 0.3546 - acc: 0.8538
18496/32546 [================>.............] - ETA: 126s - loss: 0.3548 - acc: 0.8536
18560/32546 [================>.............] - ETA: 125s - loss: 0.3549 - acc: 0.8535
18624/32546 [================>.............] - ETA: 125s - loss: 0.3547 - acc: 0.8536
18688/32546 [================>.............] - ETA: 124s - loss: 0.3544 - acc: 0.8538
18752/32546 [================>.............] - ETA: 124s - loss: 0.3548 - acc: 0.8534
18816/32546 [================>.............] - ETA: 123s - loss: 0.3549 - acc: 0.8534
18880/32546 [================>.............] - ETA: 122s - loss: 0.3549 - acc: 0.8534
18944/32546 [================>.............] - ETA: 122s - loss: 0.3548 - acc: 0.8534
19008/32546 [================>.............] - ETA: 121s - loss: 0.3548 - acc: 0.8535
19072/32546 [================>.............] - ETA: 121s - loss: 0.3544 - acc: 0.8536
19136/32546 [================>.............] - ETA: 120s - loss: 0.3544 - acc: 0.8537
19200/32546 [================>.............] - ETA: 120s - loss: 0.3544 - acc: 0.8538
19264/32546 [================>.............] - ETA: 119s - loss: 0.3548 - acc: 0.8536
19328/32546 [================>.............] - ETA: 118s - loss: 0.3548 - acc: 0.8536
19392/32546 [================>.............] - ETA: 118s - loss: 0.3550 - acc: 0.8535
19456/32546 [================>.............] - ETA: 117s - loss: 0.3547 - acc: 0.8536
19520/32546 [================>.............] - ETA: 117s - loss: 0.3547 - acc: 0.8535
19584/32546 [=================>............] - ETA: 116s - loss: 0.3552 - acc: 0.8535
19648/32546 [=================>............] - ETA: 115s - loss: 0.3548 - acc: 0.8537
19712/32546 [=================>............] - ETA: 115s - loss: 0.3547 - acc: 0.8537
19776/32546 [=================>............] - ETA: 114s - loss: 0.3544 - acc: 0.8538
19840/32546 [=================>............] - ETA: 114s - loss: 0.3545 - acc: 0.8536
19904/32546 [=================>............] - ETA: 113s - loss: 0.3544 - acc: 0.8536
19968/32546 [=================>............] - ETA: 113s - loss: 0.3546 - acc: 0.8536
20032/32546 [=================>............] - ETA: 112s - loss: 0.3547 - acc: 0.8533
20096/32546 [=================>............] - ETA: 111s - loss: 0.3550 - acc: 0.8533
20160/32546 [=================>............] - ETA: 111s - loss: 0.3548 - acc: 0.8535
20224/32546 [=================>............] - ETA: 110s - loss: 0.3551 - acc: 0.8533
20288/32546 [=================>............] - ETA: 110s - loss: 0.3550 - acc: 0.8534
20352/32546 [=================>............] - ETA: 109s - loss: 0.3547 - acc: 0.8536
20416/32546 [=================>............] - ETA: 109s - loss: 0.3547 - acc: 0.8536
20480/32546 [=================>............] - ETA: 108s - loss: 0.3551 - acc: 0.8533
20544/32546 [=================>............] - ETA: 107s - loss: 0.3553 - acc: 0.8531
20608/32546 [=================>............] - ETA: 107s - loss: 0.3555 - acc: 0.8531
20672/32546 [==================>...........] - ETA: 106s - loss: 0.3555 - acc: 0.8530
20736/32546 [==================>...........] - ETA: 106s - loss: 0.3553 - acc: 0.8532
20800/32546 [==================>...........] - ETA: 105s - loss: 0.3554 - acc: 0.8532
20864/32546 [==================>...........] - ETA: 105s - loss: 0.3551 - acc: 0.8533
20928/32546 [==================>...........] - ETA: 104s - loss: 0.3551 - acc: 0.8534
20992/32546 [==================>...........] - ETA: 103s - loss: 0.3549 - acc: 0.8533
21056/32546 [==================>...........] - ETA: 103s - loss: 0.3547 - acc: 0.8533
21120/32546 [==================>...........] - ETA: 102s - loss: 0.3547 - acc: 0.8534
21184/32546 [==================>...........] - ETA: 102s - loss: 0.3546 - acc: 0.8533
21248/32546 [==================>...........] - ETA: 101s - loss: 0.3547 - acc: 0.8533
21312/32546 [==================>...........] - ETA: 100s - loss: 0.3545 - acc: 0.8533
21376/32546 [==================>...........] - ETA: 100s - loss: 0.3542 - acc: 0.8535
21440/32546 [==================>...........] - ETA: 99s - loss: 0.3543 - acc: 0.8535 
21504/32546 [==================>...........] - ETA: 99s - loss: 0.3541 - acc: 0.8536
21568/32546 [==================>...........] - ETA: 98s - loss: 0.3544 - acc: 0.8533
21632/32546 [==================>...........] - ETA: 98s - loss: 0.3544 - acc: 0.8533
21696/32546 [==================>...........] - ETA: 97s - loss: 0.3546 - acc: 0.8532
21760/32546 [===================>..........] - ETA: 96s - loss: 0.3546 - acc: 0.8533
21824/32546 [===================>..........] - ETA: 96s - loss: 0.3547 - acc: 0.8533
21888/32546 [===================>..........] - ETA: 95s - loss: 0.3544 - acc: 0.8536
21952/32546 [===================>..........] - ETA: 95s - loss: 0.3546 - acc: 0.8534
22016/32546 [===================>..........] - ETA: 94s - loss: 0.3547 - acc: 0.8534
22080/32546 [===================>..........] - ETA: 94s - loss: 0.3547 - acc: 0.8533
22144/32546 [===================>..........] - ETA: 93s - loss: 0.3553 - acc: 0.8530
22208/32546 [===================>..........] - ETA: 92s - loss: 0.3553 - acc: 0.8530
22272/32546 [===================>..........] - ETA: 92s - loss: 0.3557 - acc: 0.8528
22336/32546 [===================>..........] - ETA: 91s - loss: 0.3556 - acc: 0.8529
22400/32546 [===================>..........] - ETA: 91s - loss: 0.3554 - acc: 0.8530
22464/32546 [===================>..........] - ETA: 90s - loss: 0.3555 - acc: 0.8531
22528/32546 [===================>..........] - ETA: 90s - loss: 0.3553 - acc: 0.8532
22592/32546 [===================>..........] - ETA: 89s - loss: 0.3553 - acc: 0.8531
22656/32546 [===================>..........] - ETA: 88s - loss: 0.3553 - acc: 0.8532
22720/32546 [===================>..........] - ETA: 88s - loss: 0.3554 - acc: 0.8532
22784/32546 [====================>.........] - ETA: 87s - loss: 0.3559 - acc: 0.8529
22848/32546 [====================>.........] - ETA: 87s - loss: 0.3562 - acc: 0.8528
22912/32546 [====================>.........] - ETA: 86s - loss: 0.3562 - acc: 0.8527
22976/32546 [====================>.........] - ETA: 86s - loss: 0.3562 - acc: 0.8528
23040/32546 [====================>.........] - ETA: 85s - loss: 0.3560 - acc: 0.8529
23104/32546 [====================>.........] - ETA: 84s - loss: 0.3559 - acc: 0.8529
23168/32546 [====================>.........] - ETA: 84s - loss: 0.3559 - acc: 0.8529
23232/32546 [====================>.........] - ETA: 83s - loss: 0.3555 - acc: 0.8532
23296/32546 [====================>.........] - ETA: 83s - loss: 0.3558 - acc: 0.8531
23360/32546 [====================>.........] - ETA: 82s - loss: 0.3557 - acc: 0.8533
23424/32546 [====================>.........] - ETA: 82s - loss: 0.3559 - acc: 0.8532
23488/32546 [====================>.........] - ETA: 81s - loss: 0.3559 - acc: 0.8532
23552/32546 [====================>.........] - ETA: 81s - loss: 0.3561 - acc: 0.8530
23616/32546 [====================>.........] - ETA: 80s - loss: 0.3567 - acc: 0.8527
23680/32546 [====================>.........] - ETA: 79s - loss: 0.3567 - acc: 0.8527
23744/32546 [====================>.........] - ETA: 79s - loss: 0.3565 - acc: 0.8528
23808/32546 [====================>.........] - ETA: 78s - loss: 0.3566 - acc: 0.8528
23872/32546 [=====================>........] - ETA: 78s - loss: 0.3569 - acc: 0.8527
23936/32546 [=====================>........] - ETA: 77s - loss: 0.3565 - acc: 0.8529
24000/32546 [=====================>........] - ETA: 77s - loss: 0.3562 - acc: 0.8530
24064/32546 [=====================>........] - ETA: 76s - loss: 0.3563 - acc: 0.8529
24128/32546 [=====================>........] - ETA: 76s - loss: 0.3564 - acc: 0.8529
24192/32546 [=====================>........] - ETA: 75s - loss: 0.3565 - acc: 0.8528
24256/32546 [=====================>........] - ETA: 74s - loss: 0.3566 - acc: 0.8527
24320/32546 [=====================>........] - ETA: 74s - loss: 0.3564 - acc: 0.8528
24384/32546 [=====================>........] - ETA: 73s - loss: 0.3563 - acc: 0.8529
24448/32546 [=====================>........] - ETA: 73s - loss: 0.3561 - acc: 0.8530
24512/32546 [=====================>........] - ETA: 72s - loss: 0.3559 - acc: 0.8530
24576/32546 [=====================>........] - ETA: 71s - loss: 0.3558 - acc: 0.8531
