Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 572s - loss: 0.6932 - acc: 0.5781
10112/32546 [========>.....................] - ETA: 165s - loss: 0.5591 - acc: 0.7349
10176/32546 [========>.....................] - ETA: 164s - loss: 0.5587 - acc: 0.7351
10240/32546 [========>.....................] - ETA: 164s - loss: 0.5591 - acc: 0.7349
10304/32546 [========>.....................] - ETA: 163s - loss: 0.5595 - acc: 0.7346
10368/32546 [========>.....................] - ETA: 163s - loss: 0.5596 - acc: 0.7345
10432/32546 [========>.....................] - ETA: 163s - loss: 0.5590 - acc: 0.7351
10496/32546 [========>.....................] - ETA: 162s - loss: 0.5590 - acc: 0.7352
10560/32546 [========>.....................] - ETA: 162s - loss: 0.5589 - acc: 0.7354
10624/32546 [========>.....................] - ETA: 161s - loss: 0.5588 - acc: 0.7357
10688/32546 [========>.....................] - ETA: 161s - loss: 0.5588 - acc: 0.7356
10752/32546 [========>.....................] - ETA: 160s - loss: 0.5585 - acc: 0.7360
10816/32546 [========>.....................] - ETA: 160s - loss: 0.5591 - acc: 0.7363
10880/32546 [=========>....................] - ETA: 159s - loss: 0.5597 - acc: 0.7361
10944/32546 [=========>....................] - ETA: 159s - loss: 0.5592 - acc: 0.7366
11008/32546 [=========>....................] - ETA: 158s - loss: 0.5591 - acc: 0.7366
11072/32546 [=========>....................] - ETA: 158s - loss: 0.5587 - acc: 0.7371
11136/32546 [=========>....................] - ETA: 157s - loss: 0.5581 - acc: 0.7376
11200/32546 [=========>....................] - ETA: 157s - loss: 0.5578 - acc: 0.7374
11264/32546 [=========>....................] - ETA: 156s - loss: 0.5578 - acc: 0.7375
11328/32546 [=========>....................] - ETA: 156s - loss: 0.5577 - acc: 0.7376
11392/32546 [=========>....................] - ETA: 155s - loss: 0.5575 - acc: 0.7378
11456/32546 [=========>....................] - ETA: 155s - loss: 0.5571 - acc: 0.7383
11520/32546 [=========>....................] - ETA: 154s - loss: 0.5572 - acc: 0.7384
11584/32546 [=========>....................] - ETA: 154s - loss: 0.5572 - acc: 0.7383
11648/32546 [=========>....................] - ETA: 154s - loss: 0.5570 - acc: 0.7385
11712/32546 [=========>....................] - ETA: 153s - loss: 0.5571 - acc: 0.7387
11776/32546 [=========>....................] - ETA: 153s - loss: 0.5572 - acc: 0.7385
11840/32546 [=========>....................] - ETA: 152s - loss: 0.5568 - acc: 0.7389
11904/32546 [=========>....................] - ETA: 152s - loss: 0.5569 - acc: 0.7392
11968/32546 [==========>...................] - ETA: 151s - loss: 0.5571 - acc: 0.7391
12032/32546 [==========>...................] - ETA: 151s - loss: 0.5569 - acc: 0.7394
12096/32546 [==========>...................] - ETA: 150s - loss: 0.5567 - acc: 0.7393
12160/32546 [==========>...................] - ETA: 150s - loss: 0.5567 - acc: 0.7394
12224/32546 [==========>...................] - ETA: 149s - loss: 0.5564 - acc: 0.7399
12288/32546 [==========>...................] - ETA: 149s - loss: 0.5567 - acc: 0.7395
12352/32546 [==========>...................] - ETA: 148s - loss: 0.5565 - acc: 0.7396
12416/32546 [==========>...................] - ETA: 148s - loss: 0.5562 - acc: 0.7398
12480/32546 [==========>...................] - ETA: 147s - loss: 0.5566 - acc: 0.7396
12544/32546 [==========>...................] - ETA: 147s - loss: 0.5567 - acc: 0.7396
12608/32546 [==========>...................] - ETA: 146s - loss: 0.5565 - acc: 0.7402
12672/32546 [==========>...................] - ETA: 146s - loss: 0.5564 - acc: 0.7401
12736/32546 [==========>...................] - ETA: 145s - loss: 0.5562 - acc: 0.7401
12800/32546 [==========>...................] - ETA: 145s - loss: 0.5556 - acc: 0.7405
12864/32546 [==========>...................] - ETA: 145s - loss: 0.5553 - acc: 0.7407
12928/32546 [==========>...................] - ETA: 144s - loss: 0.5550 - acc: 0.7412
12992/32546 [==========>...................] - ETA: 144s - loss: 0.5549 - acc: 0.7414
13056/32546 [===========>..................] - ETA: 143s - loss: 0.5548 - acc: 0.7414
13120/32546 [===========>..................] - ETA: 143s - loss: 0.5548 - acc: 0.7413
13184/32546 [===========>..................] - ETA: 142s - loss: 0.5544 - acc: 0.7419
13248/32546 [===========>..................] - ETA: 142s - loss: 0.5542 - acc: 0.7420
13312/32546 [===========>..................] - ETA: 141s - loss: 0.5540 - acc: 0.7422
13376/32546 [===========>..................] - ETA: 141s - loss: 0.5540 - acc: 0.7424
13440/32546 [===========>..................] - ETA: 140s - loss: 0.5534 - acc: 0.7431
13504/32546 [===========>..................] - ETA: 140s - loss: 0.5535 - acc: 0.7430
13568/32546 [===========>..................] - ETA: 139s - loss: 0.5535 - acc: 0.7430
13632/32546 [===========>..................] - ETA: 139s - loss: 0.5535 - acc: 0.7428
13696/32546 [===========>..................] - ETA: 138s - loss: 0.5530 - acc: 0.7432
13760/32546 [===========>..................] - ETA: 138s - loss: 0.5528 - acc: 0.7432
13824/32546 [===========>..................] - ETA: 137s - loss: 0.5532 - acc: 0.7435
13888/32546 [===========>..................] - ETA: 137s - loss: 0.5532 - acc: 0.7434
13952/32546 [===========>..................] - ETA: 136s - loss: 0.5534 - acc: 0.7435
14016/32546 [===========>..................] - ETA: 136s - loss: 0.5529 - acc: 0.7441
14080/32546 [===========>..................] - ETA: 136s - loss: 0.5532 - acc: 0.7440
14144/32546 [============>.................] - ETA: 135s - loss: 0.5530 - acc: 0.7439
14208/32546 [============>.................] - ETA: 135s - loss: 0.5527 - acc: 0.7440
14272/32546 [============>.................] - ETA: 134s - loss: 0.5528 - acc: 0.7440
14336/32546 [============>.................] - ETA: 134s - loss: 0.5527 - acc: 0.7439
14400/32546 [============>.................] - ETA: 133s - loss: 0.5526 - acc: 0.7441
14464/32546 [============>.................] - ETA: 133s - loss: 0.5523 - acc: 0.7441
14528/32546 [============>.................] - ETA: 132s - loss: 0.5518 - acc: 0.7446
14592/32546 [============>.................] - ETA: 132s - loss: 0.5516 - acc: 0.7447
14656/32546 [============>.................] - ETA: 131s - loss: 0.5515 - acc: 0.7445
14720/32546 [============>.................] - ETA: 131s - loss: 0.5511 - acc: 0.7449
14784/32546 [============>.................] - ETA: 130s - loss: 0.5512 - acc: 0.7445
14848/32546 [============>.................] - ETA: 130s - loss: 0.5513 - acc: 0.7445
14912/32546 [============>.................] - ETA: 129s - loss: 0.5512 - acc: 0.7446
14976/32546 [============>.................] - ETA: 129s - loss: 0.5513 - acc: 0.7447
15040/32546 [============>.................] - ETA: 128s - loss: 0.5513 - acc: 0.7446
15104/32546 [============>.................] - ETA: 128s - loss: 0.5507 - acc: 0.7452
15168/32546 [============>.................] - ETA: 128s - loss: 0.5507 - acc: 0.7453
15232/32546 [=============>................] - ETA: 127s - loss: 0.5502 - acc: 0.7456
15296/32546 [=============>................] - ETA: 127s - loss: 0.5504 - acc: 0.7456
15360/32546 [=============>................] - ETA: 126s - loss: 0.5501 - acc: 0.7459
15424/32546 [=============>................] - ETA: 126s - loss: 0.5502 - acc: 0.7458
15488/32546 [=============>................] - ETA: 125s - loss: 0.5502 - acc: 0.7458
15552/32546 [=============>................] - ETA: 125s - loss: 0.5503 - acc: 0.7456
15616/32546 [=============>................] - ETA: 124s - loss: 0.5502 - acc: 0.7456
15680/32546 [=============>................] - ETA: 124s - loss: 0.5504 - acc: 0.7455
15744/32546 [=============>................] - ETA: 123s - loss: 0.5504 - acc: 0.7456
15808/32546 [=============>................] - ETA: 123s - loss: 0.5504 - acc: 0.7455
15872/32546 [=============>................] - ETA: 122s - loss: 0.5502 - acc: 0.7456
15936/32546 [=============>................] - ETA: 122s - loss: 0.5499 - acc: 0.7459
16000/32546 [=============>................] - ETA: 121s - loss: 0.5495 - acc: 0.7462
16064/32546 [=============>................] - ETA: 121s - loss: 0.5496 - acc: 0.7461
16128/32546 [=============>................] - ETA: 120s - loss: 0.5490 - acc: 0.7466
16192/32546 [=============>................] - ETA: 120s - loss: 0.5488 - acc: 0.7465
16256/32546 [=============>................] - ETA: 119s - loss: 0.5486 - acc: 0.7466
16320/32546 [==============>...............] - ETA: 119s - loss: 0.5484 - acc: 0.7466
16384/32546 [==============>...............] - ETA: 119s - loss: 0.5481 - acc: 0.7467
16448/32546 [==============>...............] - ETA: 118s - loss: 0.5484 - acc: 0.7462
16512/32546 [==============>...............] - ETA: 118s - loss: 0.5484 - acc: 0.7464
16576/32546 [==============>...............] - ETA: 117s - loss: 0.5484 - acc: 0.7464
16640/32546 [==============>...............] - ETA: 117s - loss: 0.5482 - acc: 0.7466
16704/32546 [==============>...............] - ETA: 116s - loss: 0.5477 - acc: 0.7470
16768/32546 [==============>...............] - ETA: 116s - loss: 0.5477 - acc: 0.7471
16832/32546 [==============>...............] - ETA: 115s - loss: 0.5485 - acc: 0.7468
16896/32546 [==============>...............] - ETA: 115s - loss: 0.5483 - acc: 0.7469
16960/32546 [==============>...............] - ETA: 114s - loss: 0.5482 - acc: 0.7472
17024/32546 [==============>...............] - ETA: 114s - loss: 0.5482 - acc: 0.7472
17088/32546 [==============>...............] - ETA: 113s - loss: 0.5481 - acc: 0.7473
17152/32546 [==============>...............] - ETA: 113s - loss: 0.5480 - acc: 0.7474
17216/32546 [==============>...............] - ETA: 112s - loss: 0.5480 - acc: 0.7472
17280/32546 [==============>...............] - ETA: 112s - loss: 0.5477 - acc: 0.7475
17344/32546 [==============>...............] - ETA: 111s - loss: 0.5473 - acc: 0.7479
17408/32546 [===============>..............] - ETA: 111s - loss: 0.5471 - acc: 0.7480
17472/32546 [===============>..............] - ETA: 111s - loss: 0.5466 - acc: 0.7483
17536/32546 [===============>..............] - ETA: 110s - loss: 0.5466 - acc: 0.7485
17600/32546 [===============>..............] - ETA: 110s - loss: 0.5462 - acc: 0.7488
17664/32546 [===============>..............] - ETA: 109s - loss: 0.5461 - acc: 0.7489
17728/32546 [===============>..............] - ETA: 109s - loss: 0.5462 - acc: 0.7490
17792/32546 [===============>..............] - ETA: 108s - loss: 0.5462 - acc: 0.7492
17856/32546 [===============>..............] - ETA: 108s - loss: 0.5460 - acc: 0.7492
17920/32546 [===============>..............] - ETA: 107s - loss: 0.5461 - acc: 0.7491
17984/32546 [===============>..............] - ETA: 107s - loss: 0.5460 - acc: 0.7490
18048/32546 [===============>..............] - ETA: 106s - loss: 0.5460 - acc: 0.7489
18112/32546 [===============>..............] - ETA: 106s - loss: 0.5458 - acc: 0.7493
18176/32546 [===============>..............] - ETA: 105s - loss: 0.5454 - acc: 0.7497
18240/32546 [===============>..............] - ETA: 105s - loss: 0.5451 - acc: 0.7499
18304/32546 [===============>..............] - ETA: 104s - loss: 0.5450 - acc: 0.7501
18368/32546 [===============>..............] - ETA: 104s - loss: 0.5448 - acc: 0.7503
18432/32546 [===============>..............] - ETA: 103s - loss: 0.5445 - acc: 0.7504
18496/32546 [================>.............] - ETA: 103s - loss: 0.5442 - acc: 0.7506
18560/32546 [================>.............] - ETA: 103s - loss: 0.5444 - acc: 0.7503
18624/32546 [================>.............] - ETA: 102s - loss: 0.5446 - acc: 0.7499
18688/32546 [================>.............] - ETA: 102s - loss: 0.5446 - acc: 0.7500
18752/32546 [================>.............] - ETA: 101s - loss: 0.5444 - acc: 0.7501
18816/32546 [================>.............] - ETA: 101s - loss: 0.5442 - acc: 0.7500
18880/32546 [================>.............] - ETA: 100s - loss: 0.5441 - acc: 0.7501
18944/32546 [================>.............] - ETA: 100s - loss: 0.5440 - acc: 0.7502
19008/32546 [================>.............] - ETA: 99s - loss: 0.5437 - acc: 0.7504 
19072/32546 [================>.............] - ETA: 99s - loss: 0.5434 - acc: 0.7506
19136/32546 [================>.............] - ETA: 98s - loss: 0.5431 - acc: 0.7508
19200/32546 [================>.............] - ETA: 98s - loss: 0.5429 - acc: 0.7508
19264/32546 [================>.............] - ETA: 97s - loss: 0.5430 - acc: 0.7508
19328/32546 [================>.............] - ETA: 97s - loss: 0.5428 - acc: 0.7508
19392/32546 [================>.............] - ETA: 96s - loss: 0.5426 - acc: 0.7509
19456/32546 [================>.............] - ETA: 96s - loss: 0.5424 - acc: 0.7511
19520/32546 [================>.............] - ETA: 95s - loss: 0.5421 - acc: 0.7513
19584/32546 [=================>............] - ETA: 95s - loss: 0.5421 - acc: 0.7514
19648/32546 [=================>............] - ETA: 95s - loss: 0.5425 - acc: 0.7512
19712/32546 [=================>............] - ETA: 94s - loss: 0.5427 - acc: 0.7511
19776/32546 [=================>............] - ETA: 94s - loss: 0.5426 - acc: 0.7509
19840/32546 [=================>............] - ETA: 93s - loss: 0.5430 - acc: 0.7506
19904/32546 [=================>............] - ETA: 93s - loss: 0.5431 - acc: 0.7506
19968/32546 [=================>............] - ETA: 92s - loss: 0.5430 - acc: 0.7507
20032/32546 [=================>............] - ETA: 92s - loss: 0.5429 - acc: 0.7509
20096/32546 [=================>............] - ETA: 91s - loss: 0.5427 - acc: 0.7510
20160/32546 [=================>............] - ETA: 91s - loss: 0.5427 - acc: 0.7507
20224/32546 [=================>............] - ETA: 90s - loss: 0.5429 - acc: 0.7506
20288/32546 [=================>............] - ETA: 90s - loss: 0.5430 - acc: 0.7505
20352/32546 [=================>............] - ETA: 89s - loss: 0.5431 - acc: 0.7505
20416/32546 [=================>............] - ETA: 89s - loss: 0.5430 - acc: 0.7506
20480/32546 [=================>............] - ETA: 88s - loss: 0.5428 - acc: 0.7506
20544/32546 [=================>............] - ETA: 88s - loss: 0.5426 - acc: 0.7507
20608/32546 [=================>............] - ETA: 87s - loss: 0.5425 - acc: 0.7509
20672/32546 [==================>...........] - ETA: 87s - loss: 0.5423 - acc: 0.7509
20736/32546 [==================>...........] - ETA: 86s - loss: 0.5422 - acc: 0.7511
20800/32546 [==================>...........] - ETA: 86s - loss: 0.5420 - acc: 0.7513
20864/32546 [==================>...........] - ETA: 86s - loss: 0.5417 - acc: 0.7514
20928/32546 [==================>...........] - ETA: 85s - loss: 0.5417 - acc: 0.7514
20992/32546 [==================>...........] - ETA: 85s - loss: 0.5416 - acc: 0.7516
21056/32546 [==================>...........] - ETA: 84s - loss: 0.5418 - acc: 0.7514
21120/32546 [==================>...........] - ETA: 84s - loss: 0.5418 - acc: 0.7512
21184/32546 [==================>...........] - ETA: 83s - loss: 0.5416 - acc: 0.7513
21248/32546 [==================>...........] - ETA: 83s - loss: 0.5414 - acc: 0.7514
21312/32546 [==================>...........] - ETA: 82s - loss: 0.5413 - acc: 0.7512
21376/32546 [==================>...........] - ETA: 82s - loss: 0.5413 - acc: 0.7511
21440/32546 [==================>...........] - ETA: 81s - loss: 0.5412 - acc: 0.7513
21504/32546 [==================>...........] - ETA: 81s - loss: 0.5417 - acc: 0.7509
21568/32546 [==================>...........] - ETA: 80s - loss: 0.5416 - acc: 0.7510
21632/32546 [==================>...........] - ETA: 80s - loss: 0.5415 - acc: 0.7511
21696/32546 [==================>...........] - ETA: 79s - loss: 0.5412 - acc: 0.7513
21760/32546 [===================>..........] - ETA: 79s - loss: 0.5411 - acc: 0.7512
21824/32546 [===================>..........] - ETA: 78s - loss: 0.5410 - acc: 0.7512
21888/32546 [===================>..........] - ETA: 78s - loss: 0.5408 - acc: 0.7514
21952/32546 [===================>..........] - ETA: 78s - loss: 0.5410 - acc: 0.7511
22016/32546 [===================>..........] - ETA: 77s - loss: 0.5407 - acc: 0.7512
22080/32546 [===================>..........] - ETA: 77s - loss: 0.5407 - acc: 0.7511
22144/32546 [===================>..........] - ETA: 76s - loss: 0.5405 - acc: 0.7513
22208/32546 [===================>..........] - ETA: 76s - loss: 0.5402 - acc: 0.7513
22272/32546 [===================>..........] - ETA: 75s - loss: 0.5400 - acc: 0.7514
22336/32546 [===================>..........] - ETA: 75s - loss: 0.5398 - acc: 0.7516
22400/32546 [===================>..........] - ETA: 74s - loss: 0.5405 - acc: 0.7511
22464/32546 [===================>..........] - ETA: 74s - loss: 0.5402 - acc: 0.7512
22528/32546 [===================>..........] - ETA: 73s - loss: 0.5399 - acc: 0.7514
22592/32546 [===================>..........] - ETA: 73s - loss: 0.5399 - acc: 0.7513
22656/32546 [===================>..........] - ETA: 72s - loss: 0.5397 - acc: 0.7513
22720/32546 [===================>..........] - ETA: 72s - loss: 0.5396 - acc: 0.7513
22784/32546 [====================>.........] - ETA: 71s - loss: 0.5393 - acc: 0.7516
22848/32546 [====================>.........] - ETA: 71s - loss: 0.5392 - acc: 0.7517
22912/32546 [====================>.........] - ETA: 70s - loss: 0.5389 - acc: 0.7520
22976/32546 [====================>.........] - ETA: 70s - loss: 0.5391 - acc: 0.7520
23040/32546 [====================>.........] - ETA: 70s - loss: 0.5392 - acc: 0.7521
23104/32546 [====================>.........] - ETA: 69s - loss: 0.5393 - acc: 0.7520
23168/32546 [====================>.........] - ETA: 69s - loss: 0.5390 - acc: 0.7523
23232/32546 [====================>.........] - ETA: 68s - loss: 0.5389 - acc: 0.7524
23296/32546 [====================>.........] - ETA: 68s - loss: 0.5387 - acc: 0.7523
23360/32546 [====================>.........] - ETA: 67s - loss: 0.5388 - acc: 0.7522
23424/32546 [====================>.........] - ETA: 67s - loss: 0.5387 - acc: 0.7523
23488/32546 [====================>.........] - ETA: 66s - loss: 0.5388 - acc: 0.7523
23552/32546 [====================>.........] - ETA: 66s - loss: 0.5385 - acc: 0.7526
23616/32546 [====================>.........] - ETA: 65s - loss: 0.5382 - acc: 0.7528
23680/32546 [====================>.........] - ETA: 65s - loss: 0.5381 - acc: 0.7527
23744/32546 [====================>.........] - ETA: 64s - loss: 0.5380 - acc: 0.7527
23808/32546 [====================>.........] - ETA: 64s - loss: 0.5381 - acc: 0.7527
23872/32546 [=====================>........] - ETA: 63s - loss: 0.5380 - acc: 0.7527
23936/32546 [=====================>........] - ETA: 63s - loss: 0.5382 - acc: 0.7526
24000/32546 [=====================>........] - ETA: 62s - loss: 0.5380 - acc: 0.7527
24064/32546 [=====================>........] - ETA: 62s - loss: 0.5378 - acc: 0.7527
24128/32546 [=====================>........] - ETA: 61s - loss: 0.5378 - acc: 0.7526
24192/32546 [=====================>........] - ETA: 61s - loss: 0.5375 - acc: 0.7528
24256/32546 [=====================>........] - ETA: 61s - loss: 0.5375 - acc: 0.7528
24320/32546 [=====================>........] - ETA: 60s - loss: 0.5371 - acc: 0.7531
24384/32546 [=====================>........] - ETA: 60s - loss: 0.5371 - acc: 0.7530
24448/32546 [=====================>........] - ETA: 59s - loss: 0.5372 - acc: 0.7529
24512/32546 [=====================>........] - ETA: 59s - loss: 0.5370 - acc: 0.7529
24576/32546 [=====================>........] - ETA: 58s - loss: 0.5367 - acc: 0.7528
24640/32546 [=====================>........] - ETA: 58s - loss: 0.5367 - acc: 0.7529
24704/32546 [=====================>........] - ETA: 57s - loss: 0.5368 - acc: 0.7528
24768/32546 [=====================>........] - ETA: 57s - loss: 0.5364 - acc: 0.7531
24832/32546 [=====================>........] - ETA: 56s - loss: 0.5363 - acc: 0.7532
24896/32546 [=====================>........] - ETA: 56s - loss: 0.5360 - acc: 0.7533
24960/32546 [======================>.......] - ETA: 55s - loss: 0.5360 - acc: 0.7533
25024/32546 [======================>.......] - ETA: 55s - loss: 0.5358 - acc: 0.7536
25088/32546 [======================>.......] - ETA: 54s - loss: 0.5357 - acc: 0.7535
25152/32546 [======================>.......] - ETA: 54s - loss: 0.5355 - acc: 0.7537
25216/32546 [======================>.......] - ETA: 53s - loss: 0.5353 - acc: 0.7539
25280/32546 [======================>.......] - ETA: 53s - loss: 0.5355 - acc: 0.7536
25344/32546 [======================>.......] - ETA: 53s - loss: 0.5357 - acc: 0.7534
25408/32546 [======================>.......] - ETA: 52s - loss: 0.5357 - acc: 0.7534
25472/32546 [======================>.......] - ETA: 52s - loss: 0.5357 - acc: 0.7534
25536/32546 [======================>.......] - ETA: 51s - loss: 0.5354 - acc: 0.7537
25600/32546 [======================>.......] - ETA: 51s - loss: 0.5354 - acc: 0.7538
25664/32546 [======================>.......] - ETA: 50s - loss: 0.5353 - acc: 0.7540
25728/32546 [======================>.......] - ETA: 50s - loss: 0.5355 - acc: 0.7539
25792/32546 [======================>.......] - ETA: 49s - loss: 0.5353 - acc: 0.7542
25856/32546 [======================>.......] - ETA: 49s - loss: 0.5351 - acc: 0.7543
25920/32546 [======================>.......] - ETA: 48s - loss: 0.5351 - acc: 0.7544
25984/32546 [======================>.......] - ETA: 48s - loss: 0.5348 - acc: 0.7545
26048/32546 [=======================>......] - ETA: 47s - loss: 0.5348 - acc: 0.7545
26112/32546 [=======================>......] - ETA: 47s - loss: 0.5346 - acc: 0.7545
26176/32546 [=======================>......] - ETA: 46s - loss: 0.5346 - acc: 0.7546
26240/32546 [=======================>......] - ETA: 46s - loss: 0.5346 - acc: 0.7545
26304/32546 [=======================>......] - ETA: 45s - loss: 0.5347 - acc: 0.7544
26368/32546 [=======================>......] - ETA: 45s - loss: 0.5346 - acc: 0.7543
26432/32546 [=======================>......] - ETA: 45s - loss: 0.5343 - acc: 0.7546
26496/32546 [=======================>......] - ETA: 44s - loss: 0.5342 - acc: 0.7548
26560/32546 [=======================>......] - ETA: 44s - loss: 0.5347 - acc: 0.7544
26624/32546 [=======================>......] - ETA: 43s - loss: 0.5347 - acc: 0.7545
26688/32546 [=======================>......] - ETA: 43s - loss: 0.5347 - acc: 0.7546
26752/32546 [=======================>......] - ETA: 42s - loss: 0.5347 - acc: 0.7545
26816/32546 [=======================>......] - ETA: 42s - loss: 0.5346 - acc: 0.7545
26880/32546 [=======================>......] - ETA: 41s - loss: 0.5346 - acc: 0.7545
26944/32546 [=======================>......] - ETA: 41s - loss: 0.5345 - acc: 0.7545
27008/32546 [=======================>......] - ETA: 40s - loss: 0.5344 - acc: 0.7546
